# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
# Warmup Iteration   3: 434244.921 ns/op
# Warmup Iteration   4: 319865.327 ns/op
# Warmup Iteration   5: 253733.151 ns/op
# Warmup Iteration   6: 222827.286 ns/op
# Warmup Iteration   7: 192463.867 ns/op
# Warmup Iteration   8: 186548.893 ns/op
# Warmup Iteration   9: 201467.255 ns/op
# Warmup Iteration  10: 138129.217 ns/op
Iteration   1: 100655.587 ns/op
Iteration   2: 97807.261 ns/op
Iteration   3: 99493.801 ns/op
Iteration   4: 101496.176 ns/op
Iteration   5: 93356.781 ns/op
Iteration   6: 94823.422 ns/op
Iteration   7: 93030.151 ns/op
Iteration   8: 108323.562 ns/op
Iteration   9: 89125.636 ns/op
Iteration  10: 89419.924 ns/op
Iteration  11: 92067.186 ns/op
Iteration  12: 103152.210 ns/op
Iteration  13: 92577.006 ns/op
Iteration  14: 94197.122 ns/op
Iteration  15: 82335.766 ns/op
Iteration  16: 94663.123 ns/op
Iteration  17: 107083.151 ns/op
Iteration  18: 97574.097 ns/op
Iteration  19: 78202.998 ns/op
Iteration  20: 96332.037 ns/op


Result "org.mockitousage.matchers.ReflectionMatchersTest._Benchmark.benchmark_shouldNotMatchWhenFieldValuesDiffer":
  99200.793 ±(99.9%) 10256.577 ns/op [Average]
  (min, avg, max) = (78202.998, 99200.793, 190086.693), stdev = 18231.057
  CI (99.9%): [88944.216, 109457.370] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldCaptureVarArgs_noArgs

# Run progress: 66.48% complete, ETA 04:01:03
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1699772034.000 ns/op
# Warmup Iteration   2: 1165541.684 ns/op
# Warmup Iteration   3: 382949.102 ns/op
# Warmup Iteration   4: 243932.989 ns/op
# Warmup Iteration   5: 211918.809 ns/op
# Warmup Iteration   6: 172257.310 ns/op
# Warmup Iteration   7: 153863.064 ns/op
# Warmup Iteration   8: 146908.362 ns/op
# Warmup Iteration   9: 123066.178 ns/op
# Warmup Iteration  10: 68161.522 ns/op
Iteration   1: 62781.103 ns/op
Iteration   2: 61462.398 ns/op
Iteration   3: 62549.577 ns/op
Iteration   4: 57391.986 ns/op
Iteration   5: 61010.004 ns/op
Iteration   6: 59131.256 ns/op
Iteration   7: 59782.877 ns/op
Iteration   8: 58330.911 ns/op
Iteration   9: 57555.389 ns/op
Iteration  10: 57901.788 ns/op
Iteration  11: 60429.875 ns/op
Iteration  12: 58087.534 ns/op
Iteration  13: 58070.718 ns/op
Iteration  14: 60296.541 ns/op
Iteration  15: 57870.832 ns/op
Iteration  16: 56265.895 ns/op
Iteration  17: 58820.040 ns/op
Iteration  18: 59795.581 ns/op
Iteration  19: 57822.133 ns/op
Iteration  20: 58282.139 ns/op

# Run progress: 66.55% complete, ETA 04:00:33
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1727705795.000 ns/op
# Warmup Iteration   2: 1234552.143 ns/op
# Warmup Iteration   3: 404649.329 ns/op
# Warmup Iteration   4: 260106.454 ns/op
# Warmup Iteration   5: 221300.681 ns/op
# Warmup Iteration   6: 176938.421 ns/op
# Warmup Iteration   7: 186259.210 ns/op
# Warmup Iteration   8: 148888.543 ns/op
# Warmup Iteration   9: 142104.116 ns/op
# Warmup Iteration  10: 76309.343 ns/op
Iteration   1: 62473.509 ns/op
Iteration   2: 65349.318 ns/op
Iteration   3: 61876.286 ns/op
Iteration   4: 62289.169 ns/op
Iteration   5: 61823.982 ns/op
Iteration   6: 58478.525 ns/op
Iteration   7: 61096.958 ns/op
Iteration   8: 60131.014 ns/op
Iteration   9: 62195.849 ns/op
Iteration  10: 59302.201 ns/op
Iteration  11: 62227.393 ns/op
Iteration  12: 60367.173 ns/op
Iteration  13: 58959.061 ns/op
Iteration  14: 60130.082 ns/op
Iteration  15: 59709.494 ns/op
Iteration  16: 58908.591 ns/op
Iteration  17: 58200.281 ns/op
Iteration  18: 58855.095 ns/op
Iteration  19: 59226.779 ns/op
Iteration  20: 59740.009 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldCaptureVarArgs_noArgs":
  59874.484 ±(99.9%) 1070.251 ns/op [Average]
  (min, avg, max) = (56265.895, 59874.484, 65349.318), stdev = 1902.371
  CI (99.9%): [58804.232, 60944.735] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldCaptureVarArgs_oneNullArgument2

# Run progress: 66.62% complete, ETA 04:00:03
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1749736073.000 ns/op
# Warmup Iteration   2: 952105.198 ns/op
# Warmup Iteration   3: 322078.019 ns/op
# Warmup Iteration   4: 280860.600 ns/op
# Warmup Iteration   5: 218640.271 ns/op
# Warmup Iteration   6: 184516.140 ns/op
# Warmup Iteration   7: 187763.557 ns/op
# Warmup Iteration   8: 185807.078 ns/op
# Warmup Iteration   9: 156454.827 ns/op
# Warmup Iteration  10: 103013.360 ns/op
Iteration   1: 71672.562 ns/op
Iteration   2: 76233.849 ns/op
Iteration   3: 66661.815 ns/op
Iteration   4: 71306.257 ns/op
Iteration   5: 65758.936 ns/op
Iteration   6: 69014.284 ns/op
Iteration   7: 69038.810 ns/op
Iteration   8: 69513.708 ns/op
Iteration   9: 66474.099 ns/op
Iteration  10: 68951.251 ns/op
Iteration  11: 66137.875 ns/op
Iteration  12: 67321.182 ns/op
Iteration  13: 66839.327 ns/op
Iteration  14: 66553.024 ns/op
Iteration  15: 64344.360 ns/op
Iteration  16: 66838.742 ns/op
Iteration  17: 66476.227 ns/op
Iteration  18: 67001.090 ns/op
Iteration  19: 66049.813 ns/op
Iteration  20: 65960.871 ns/op

# Run progress: 66.69% complete, ETA 03:59:33
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1734079023.000 ns/op
# Warmup Iteration   2: 986221.697 ns/op
# Warmup Iteration   3: 345691.006 ns/op
# Warmup Iteration   4: 278826.481 ns/op
# Warmup Iteration   5: 221255.435 ns/op
# Warmup Iteration   6: 184300.205 ns/op
# Warmup Iteration   7: 177605.523 ns/op
# Warmup Iteration   8: 171220.660 ns/op
# Warmup Iteration   9: 167873.594 ns/op
# Warmup Iteration  10: 131678.610 ns/op
Iteration   1: 71984.373 ns/op
Iteration   2: 70450.822 ns/op
Iteration   3: 66148.117 ns/op
Iteration   4: 65444.462 ns/op
Iteration   5: 64797.280 ns/op
Iteration   6: 64794.346 ns/op
Iteration   7: 62009.328 ns/op
Iteration   8: 65073.507 ns/op
Iteration   9: 63181.682 ns/op
Iteration  10: 62541.275 ns/op
Iteration  11: 61928.859 ns/op
Iteration  12: 64318.142 ns/op
Iteration  13: 61890.059 ns/op
Iteration  14: 63543.517 ns/op
Iteration  15: 62544.970 ns/op
Iteration  16: 62746.677 ns/op
Iteration  17: 62202.069 ns/op
Iteration  18: 62029.598 ns/op
Iteration  19: 62388.743 ns/op
Iteration  20: 62483.818 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldCaptureVarArgs_oneNullArgument2":
  66016.243 ±(99.9%) 1865.004 ns/op [Average]
  (min, avg, max) = (61890.059, 66016.243, 76233.849), stdev = 3315.044
  CI (99.9%): [64151.239, 67881.248] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldHandleArrayVarargsMethods

# Run progress: 66.76% complete, ETA 03:59:03
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1699534802.000 ns/op
# Warmup Iteration   2: 981663.078 ns/op
# Warmup Iteration   3: 317891.580 ns/op
# Warmup Iteration   4: 236251.211 ns/op
# Warmup Iteration   5: 197158.352 ns/op
# Warmup Iteration   6: 176597.180 ns/op
# Warmup Iteration   7: 168821.485 ns/op
# Warmup Iteration   8: 159083.075 ns/op
# Warmup Iteration   9: 152515.883 ns/op
# Warmup Iteration  10: 84953.666 ns/op
Iteration   1: 72588.954 ns/op
Iteration   2: 66000.912 ns/op
Iteration   3: 64076.766 ns/op
Iteration   4: 67120.950 ns/op
Iteration   5: 67731.618 ns/op
Iteration   6: 70203.551 ns/op
Iteration   7: 61655.932 ns/op
Iteration   8: 63892.219 ns/op
Iteration   9: 67964.631 ns/op
Iteration  10: 61204.710 ns/op
Iteration  11: 64743.139 ns/op
Iteration  12: 64268.117 ns/op
Iteration  13: 62749.900 ns/op
Iteration  14: 66711.341 ns/op
Iteration  15: 62451.318 ns/op
Iteration  16: 62118.347 ns/op
Iteration  17: 65401.155 ns/op
Iteration  18: 65494.282 ns/op
Iteration  19: 61639.276 ns/op
Iteration  20: 61560.465 ns/op

# Run progress: 66.83% complete, ETA 03:58:33
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1799533631.000 ns/op
# Warmup Iteration   2: 965446.369 ns/op
# Warmup Iteration   3: 290746.443 ns/op
# Warmup Iteration   4: 231362.318 ns/op
# Warmup Iteration   5: 189454.189 ns/op
# Warmup Iteration   6: 183715.015 ns/op
# Warmup Iteration   7: 149115.479 ns/op
# Warmup Iteration   8: 132011.232 ns/op
# Warmup Iteration   9: 120938.572 ns/op
# Warmup Iteration  10: 78752.002 ns/op
Iteration   1: 63560.114 ns/op
Iteration   2: 59460.174 ns/op
Iteration   3: 59391.243 ns/op
Iteration   4: 61752.869 ns/op
Iteration   5: 58073.885 ns/op
Iteration   6: 63374.312 ns/op
Iteration   7: 58027.133 ns/op
Iteration   8: 56254.628 ns/op
Iteration   9: 63635.487 ns/op
Iteration  10: 55359.145 ns/op
Iteration  11: 57798.007 ns/op
Iteration  12: 57125.476 ns/op
Iteration  13: 56112.047 ns/op
Iteration  14: 61844.612 ns/op
Iteration  15: 55676.013 ns/op
Iteration  16: 55605.916 ns/op
Iteration  17: 60521.867 ns/op
Iteration  18: 57419.646 ns/op
Iteration  19: 55661.576 ns/op
Iteration  20: 57087.262 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldHandleArrayVarargsMethods":
  61832.975 ±(99.9%) 2434.737 ns/op [Average]
  (min, avg, max) = (55359.145, 61832.975, 72588.954), stdev = 4327.742
  CI (99.9%): [59398.238, 64267.712] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchEmptyVarArgs_noArgsIsNull

# Run progress: 66.90% complete, ETA 03:58:03
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1808888626.000 ns/op
# Warmup Iteration   2: 1008187.262 ns/op
# Warmup Iteration   3: 331284.998 ns/op
# Warmup Iteration   4: 256212.098 ns/op
# Warmup Iteration   5: 218016.838 ns/op
# Warmup Iteration   6: 175399.472 ns/op
# Warmup Iteration   7: 166825.289 ns/op
# Warmup Iteration   8: 140367.778 ns/op
# Warmup Iteration   9: 136764.191 ns/op
# Warmup Iteration  10: 81133.117 ns/op
Iteration   1: 63446.707 ns/op
Iteration   2: 65726.278 ns/op
Iteration   3: 62534.605 ns/op
Iteration   4: 65826.094 ns/op
Iteration   5: 63878.932 ns/op
Iteration   6: 61917.982 ns/op
Iteration   7: 64176.061 ns/op
Iteration   8: 64049.733 ns/op
Iteration   9: 61684.558 ns/op
Iteration  10: 64479.230 ns/op
Iteration  11: 60908.843 ns/op
Iteration  12: 61846.550 ns/op
Iteration  13: 63898.150 ns/op
Iteration  14: 61618.496 ns/op
Iteration  15: 62387.418 ns/op
Iteration  16: 62072.586 ns/op
Iteration  17: 62941.073 ns/op
Iteration  18: 61019.201 ns/op
Iteration  19: 63543.048 ns/op
Iteration  20: 62979.982 ns/op

# Run progress: 66.97% complete, ETA 03:57:33
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1583017533.000 ns/op
# Warmup Iteration   2: 1038131.267 ns/op
# Warmup Iteration   3: 345012.085 ns/op
# Warmup Iteration   4: 260014.370 ns/op
# Warmup Iteration   5: 206513.819 ns/op
# Warmup Iteration   6: 165774.628 ns/op
# Warmup Iteration   7: 159520.174 ns/op
# Warmup Iteration   8: 135922.765 ns/op
# Warmup Iteration   9: 107244.815 ns/op
# Warmup Iteration  10: 76459.917 ns/op
Iteration   1: 60974.252 ns/op
Iteration   2: 64031.542 ns/op
Iteration   3: 60493.277 ns/op
Iteration   4: 60790.642 ns/op
Iteration   5: 59365.664 ns/op
Iteration   6: 57460.749 ns/op
Iteration   7: 60883.668 ns/op
Iteration   8: 56977.177 ns/op
Iteration   9: 59489.223 ns/op
Iteration  10: 57570.937 ns/op
Iteration  11: 59146.126 ns/op
Iteration  12: 55650.468 ns/op
Iteration  13: 58714.951 ns/op
Iteration  14: 58641.409 ns/op
Iteration  15: 57702.541 ns/op
Iteration  16: 57070.759 ns/op
Iteration  17: 57133.088 ns/op
Iteration  18: 57555.283 ns/op
Iteration  19: 56706.464 ns/op
Iteration  20: 57683.579 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchEmptyVarArgs_noArgsIsNull":
  60874.433 ±(99.9%) 1564.234 ns/op [Average]
  (min, avg, max) = (55650.468, 60874.433, 65826.094), stdev = 2780.424
  CI (99.9%): [59310.199, 62438.667] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_emptyVarArgsOneAnyMatcher

# Run progress: 67.04% complete, ETA 03:57:03
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1645511711.000 ns/op
# Warmup Iteration   2: 1081350.372 ns/op
# Warmup Iteration   3: 341375.043 ns/op
# Warmup Iteration   4: 242522.821 ns/op
# Warmup Iteration   5: 197842.197 ns/op
# Warmup Iteration   6: 174315.032 ns/op
# Warmup Iteration   7: 156828.542 ns/op
# Warmup Iteration   8: 122054.495 ns/op
# Warmup Iteration   9: 101945.920 ns/op
# Warmup Iteration  10: 68522.913 ns/op
Iteration   1: 58529.230 ns/op
Iteration   2: 64669.040 ns/op
Iteration   3: 59712.689 ns/op
Iteration   4: 59162.595 ns/op
Iteration   5: 59049.119 ns/op
Iteration   6: 57547.588 ns/op
Iteration   7: 60346.252 ns/op
Iteration   8: 58033.174 ns/op
Iteration   9: 57107.321 ns/op
Iteration  10: 60000.092 ns/op
Iteration  11: 57601.411 ns/op
Iteration  12: 57633.105 ns/op
Iteration  13: 56092.753 ns/op
Iteration  14: 57888.431 ns/op
Iteration  15: 57512.114 ns/op
Iteration  16: 57990.509 ns/op
Iteration  17: 57561.482 ns/op
Iteration  18: 57635.449 ns/op
Iteration  19: 57774.500 ns/op
Iteration  20: 61896.115 ns/op

# Run progress: 67.11% complete, ETA 03:56:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1757896734.000 ns/op
# Warmup Iteration   2: 857762.592 ns/op
# Warmup Iteration   3: 287916.642 ns/op
# Warmup Iteration   4: 241707.290 ns/op
# Warmup Iteration   5: 191215.538 ns/op
# Warmup Iteration   6: 163770.921 ns/op
# Warmup Iteration   7: 175089.367 ns/op
# Warmup Iteration   8: 160675.336 ns/op
# Warmup Iteration   9: 146486.765 ns/op
# Warmup Iteration  10: 129657.682 ns/op
Iteration   1: 70828.050 ns/op
Iteration   2: 66578.733 ns/op
Iteration   3: 66727.876 ns/op
Iteration   4: 64677.701 ns/op
Iteration   5: 62922.741 ns/op
Iteration   6: 66606.939 ns/op
Iteration   7: 61626.899 ns/op
Iteration   8: 66219.900 ns/op
Iteration   9: 60427.755 ns/op
Iteration  10: 61941.065 ns/op
Iteration  11: 62867.848 ns/op
Iteration  12: 62263.652 ns/op
Iteration  13: 62566.021 ns/op
Iteration  14: 62417.874 ns/op
Iteration  15: 63373.690 ns/op
Iteration  16: 61957.963 ns/op
Iteration  17: 63622.058 ns/op
Iteration  18: 62686.461 ns/op
Iteration  19: 60885.383 ns/op
Iteration  20: 62023.654 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_emptyVarArgsOneAnyMatcher":
  61174.131 ±(99.9%) 1893.166 ns/op [Average]
  (min, avg, max) = (56092.753, 61174.131, 70828.050), stdev = 3365.101
  CI (99.9%): [59280.965, 63067.297] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_oneArgIsNotNull

# Run progress: 67.18% complete, ETA 03:56:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1702808927.000 ns/op
# Warmup Iteration   2: 921978.008 ns/op
# Warmup Iteration   3: 326234.450 ns/op
# Warmup Iteration   4: 242585.141 ns/op
# Warmup Iteration   5: 180199.974 ns/op
# Warmup Iteration   6: 174424.849 ns/op
# Warmup Iteration   7: 160001.655 ns/op
# Warmup Iteration   8: 146662.371 ns/op
# Warmup Iteration   9: 125357.815 ns/op
# Warmup Iteration  10: 79823.715 ns/op
Iteration   1: 61821.915 ns/op
Iteration   2: 65369.278 ns/op
Iteration   3: 61603.497 ns/op
Iteration   4: 63974.823 ns/op
Iteration   5: 62505.231 ns/op
Iteration   6: 60025.479 ns/op
Iteration   7: 62227.469 ns/op
Iteration   8: 60337.783 ns/op
Iteration   9: 58527.099 ns/op
Iteration  10: 62569.760 ns/op
Iteration  11: 61084.324 ns/op
Iteration  12: 60336.209 ns/op
Iteration  13: 59152.893 ns/op
Iteration  14: 61049.449 ns/op
Iteration  15: 62262.500 ns/op
Iteration  16: 58404.061 ns/op
Iteration  17: 61885.174 ns/op
Iteration  18: 62286.091 ns/op
Iteration  19: 59114.335 ns/op
Iteration  20: 64534.222 ns/op

# Run progress: 67.25% complete, ETA 03:55:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1617879449.000 ns/op
# Warmup Iteration   2: 1012380.063 ns/op
# Warmup Iteration   3: 290786.518 ns/op
# Warmup Iteration   4: 240339.067 ns/op
# Warmup Iteration   5: 202282.556 ns/op
# Warmup Iteration   6: 176365.728 ns/op
# Warmup Iteration   7: 170318.374 ns/op
# Warmup Iteration   8: 167657.470 ns/op
# Warmup Iteration   9: 166748.652 ns/op
# Warmup Iteration  10: 139213.301 ns/op
Iteration   1: 142682.635 ns/op
Iteration   2: 110280.838 ns/op
Iteration   3: 65346.308 ns/op
Iteration   4: 69403.656 ns/op
Iteration   5: 62245.866 ns/op
Iteration   6: 66827.538 ns/op
Iteration   7: 64395.880 ns/op
Iteration   8: 62592.562 ns/op
Iteration   9: 66446.377 ns/op
Iteration  10: 61948.157 ns/op
Iteration  11: 63447.574 ns/op
Iteration  12: 62081.770 ns/op
Iteration  13: 62875.285 ns/op
Iteration  14: 63238.958 ns/op
Iteration  15: 60706.756 ns/op
Iteration  16: 62514.592 ns/op
Iteration  17: 62954.624 ns/op
Iteration  18: 66634.040 ns/op
Iteration  19: 62587.844 ns/op
Iteration  20: 63008.055 ns/op


Result "org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_oneArgIsNotNull":
  65782.273 ±(99.9%) 8300.205 ns/op [Average]
  (min, avg, max) = (58404.061, 65782.273, 142682.635), stdev = 14753.608
  CI (99.9%): [57482.067, 74082.478] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockitousage.matchers.VarargsTest._Benchmark.benchmark_shouldMatchVarArgs_oneNullArg_eqNull

# Run progress: 67.32% complete, ETA 03:55:02
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1585506136.000 ns/op
# Warmup Iteration   2: 844321.494 ns/op
# Warmup Iteration   3: 300791.430 ns/op
# Warmup Iteration   4: 230037.040 ns/op
# Warmup Iteration   5: 182448.273 ns/op
# Warmup Iteration   6: 175044.026 ns/op
# Warmup Iteration   7: 163694.053 ns/op
# Warmup Iteration   8: 154428.080 ns/op
# Warmup Iteration   9: 117652.295 ns/op
# Warmup Iteration  10: 123409.483 ns/op
Iteration   1: 66867.316 ns/op
Iteration   2: 69247.773 ns/op
Iteration   3: 62343.059 ns/op
Iteration   4: 67634.626 ns/op
Iteration   5: 65769.641 ns/op
Iteration   6: 64450.963 ns/op
Iteration   7: 65994.663 ns/op
Iteration   8: 63221.694 ns/op
Iteration   9: 60937.696 ns/op
Iteration  10: 62550.331 ns/op
Iteration  11: 63097.680 ns/op
Iteration  12: 63621.524 ns/op
Iteration  13: 63188.900 ns/op
Iteration  14: 63373.095 ns/op
Iteration  15: 63543.309 ns/op
Iteration  16: 65824.088 ns/op
Iteration  17: 60977.571 ns/op
Iteration  18: 62793.594 ns/op
Iteration  19: 63095.755 ns/op
Iteration  20: 63324.994 ns/op

# Run progress: 67.39% complete, ETA 03:54:32
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1659628091.000 ns/op
# Warmup Iteration   2: 901648.948 ns/op
# Warmup Iteration   3: 308389.328 ns/op
# Warmup Iteration   4: 230164.796 ns/op
# Warmup Iteration   5: 184665.585 ns/op
# Warmup Iteration   6: 169725.997 ns/op
# Warmup Iteration   7: 163104.106 ns/op
# Warmup Iteration   8: 146080.402 ns/op
# Warmup Iteration   9: 132995.618 ns/op
# Warmup Iteration  10: 110409.550 ns/op
Iteration   1: 79638.209 ns/op
Iteration   2: 63772.641 ns/op
Iteration   3: 64315.166 ns/op
Iteration   4: 68046.258 ns/op
Iteration   5: 61652.648 ns/op
Iteration   6: 64211.994 ns/op
Iteration   7: 61744.680 ns/op
Iteration   8: 64616.115 ns/op
Iteration   9: 61947.790 ns/op
Iteration  10: 67285.008 ns/op
Iteration  11: 60703.242 ns/op
Iteration  12: 63129.809 ns/op
Iteration  13: 65012.339 ns/op
Iteration  14: 62796.986 ns/op
Iteration  15: 61047.215 ns/op
Iteration  16: 63540.919 ns/op
Iteration  17: 62726.189 ns/op
Iteration  18: 62214.947 ns/op
Iteration  19: 60298.444 ns/op
Iteration  20: 62855.190 ns/op


