# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
Iteration  20: 20370736.000 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeLastTimedTest._Benchmark.benchmark_cancelCompleteRace":
  19980223.035 ±(99.9%) 237911.415 ns/op [Average]
  (min, avg, max) = (19553140.135, 19980223.035, 21502027.660), stdev = 422887.331
  CI (99.9%): [19742311.620, 20218134.450] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeLastTimedTest._Benchmark.benchmark_takeLastTimedThrowingSource

# Run progress: 37.62% complete, ETA 08:00:31
# Fork: 1 of 2
# Warmup Iteration   1: 1121621004.000 ns/op
# Warmup Iteration   2: 1292305.443 ns/op
# Warmup Iteration   3: 491551.404 ns/op
# Warmup Iteration   4: 195812.481 ns/op
# Warmup Iteration   5: 166466.661 ns/op
# Warmup Iteration   6: 149859.489 ns/op
# Warmup Iteration   7: 156658.241 ns/op
# Warmup Iteration   8: 141552.901 ns/op
# Warmup Iteration   9: 132772.401 ns/op
# Warmup Iteration  10: 131472.878 ns/op
Iteration   1: 129428.632 ns/op
Iteration   2: 124534.920 ns/op
Iteration   3: 81443.862 ns/op
Iteration   4: 70278.440 ns/op
Iteration   5: 71489.453 ns/op
Iteration   6: 73896.655 ns/op
Iteration   7: 68871.173 ns/op
Iteration   8: 69167.938 ns/op
Iteration   9: 69320.490 ns/op
Iteration  10: 69195.611 ns/op
Iteration  11: 69460.135 ns/op
Iteration  12: 69178.334 ns/op
Iteration  13: 69041.131 ns/op
Iteration  14: 69426.182 ns/op
Iteration  15: 69765.451 ns/op
Iteration  16: 69213.172 ns/op
Iteration  17: 68679.278 ns/op
Iteration  18: 68883.272 ns/op
Iteration  19: 69276.017 ns/op
Iteration  20: 69683.661 ns/op

# Run progress: 37.69% complete, ETA 07:59:59
# Fork: 2 of 2
# Warmup Iteration   1: 1042131097.000 ns/op
# Warmup Iteration   2: 1082974.869 ns/op
# Warmup Iteration   3: 564419.333 ns/op
# Warmup Iteration   4: 178796.147 ns/op
# Warmup Iteration   5: 161374.165 ns/op
# Warmup Iteration   6: 151380.077 ns/op
# Warmup Iteration   7: 155986.428 ns/op
# Warmup Iteration   8: 152389.655 ns/op
# Warmup Iteration   9: 129746.722 ns/op
# Warmup Iteration  10: 128873.331 ns/op
Iteration   1: 131661.128 ns/op
Iteration   2: 121594.856 ns/op
Iteration   3: 70491.486 ns/op
Iteration   4: 68814.186 ns/op
Iteration   5: 70068.074 ns/op
Iteration   6: 72017.850 ns/op
Iteration   7: 68304.592 ns/op
Iteration   8: 68471.215 ns/op
Iteration   9: 68504.396 ns/op
Iteration  10: 68706.172 ns/op
Iteration  11: 69146.264 ns/op
Iteration  12: 68497.381 ns/op
Iteration  13: 68753.367 ns/op
Iteration  14: 68959.986 ns/op
Iteration  15: 68668.813 ns/op
Iteration  16: 68693.054 ns/op
Iteration  17: 68707.164 ns/op
Iteration  18: 68819.237 ns/op
Iteration  19: 68453.595 ns/op
Iteration  20: 68686.377 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeLastTimedTest._Benchmark.benchmark_takeLastTimedThrowingSource":
  75406.325 ±(99.9%) 9864.322 ns/op [Average]
  (min, avg, max) = (68304.592, 75406.325, 131661.128), stdev = 17533.824
  CI (99.9%): [65542.003, 85270.647] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeTest._Benchmark.benchmark_takeRequestOverflow

# Run progress: 37.75% complete, ETA 07:59:26
# Fork: 1 of 2
# Warmup Iteration   1: 3603.923 ns/op
# Warmup Iteration   2: 819.058 ns/op
# Warmup Iteration   3: 520.640 ns/op
# Warmup Iteration   4: 520.568 ns/op
# Warmup Iteration   5: 519.911 ns/op
# Warmup Iteration   6: 515.482 ns/op
# Warmup Iteration   7: 513.244 ns/op
# Warmup Iteration   8: 515.428 ns/op
# Warmup Iteration   9: 519.738 ns/op
# Warmup Iteration  10: 516.356 ns/op
Iteration   1: 520.858 ns/op
Iteration   2: 520.097 ns/op
Iteration   3: 515.044 ns/op
Iteration   4: 520.348 ns/op
Iteration   5: 518.306 ns/op
Iteration   6: 518.268 ns/op
Iteration   7: 518.259 ns/op
Iteration   8: 516.404 ns/op
Iteration   9: 518.418 ns/op
Iteration  10: 519.877 ns/op
Iteration  11: 518.587 ns/op
Iteration  12: 516.407 ns/op
Iteration  13: 519.488 ns/op
Iteration  14: 518.172 ns/op
Iteration  15: 515.594 ns/op
Iteration  16: 516.360 ns/op
Iteration  17: 520.957 ns/op
Iteration  18: 520.847 ns/op
Iteration  19: 520.517 ns/op
Iteration  20: 517.545 ns/op

# Run progress: 37.82% complete, ETA 07:58:54
# Fork: 2 of 2
# Warmup Iteration   1: 4524.068 ns/op
# Warmup Iteration   2: 939.495 ns/op
# Warmup Iteration   3: 524.073 ns/op
# Warmup Iteration   4: 517.787 ns/op
# Warmup Iteration   5: 518.254 ns/op
# Warmup Iteration   6: 518.966 ns/op
# Warmup Iteration   7: 519.097 ns/op
# Warmup Iteration   8: 521.607 ns/op
# Warmup Iteration   9: 518.253 ns/op
# Warmup Iteration  10: 522.260 ns/op
Iteration   1: 528.152 ns/op
Iteration   2: 517.983 ns/op
Iteration   3: 521.087 ns/op
Iteration   4: 518.055 ns/op
Iteration   5: 518.628 ns/op
Iteration   6: 519.673 ns/op
Iteration   7: 517.058 ns/op
Iteration   8: 520.582 ns/op
Iteration   9: 516.071 ns/op
Iteration  10: 519.174 ns/op
Iteration  11: 523.069 ns/op
Iteration  12: 515.988 ns/op
Iteration  13: 519.931 ns/op
Iteration  14: 517.215 ns/op
Iteration  15: 517.430 ns/op
Iteration  16: 520.404 ns/op
Iteration  17: 520.302 ns/op
Iteration  18: 521.494 ns/op
Iteration  19: 514.883 ns/op
Iteration  20: 520.874 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeTest._Benchmark.benchmark_takeRequestOverflow":
  518.960 ±(99.9%) 1.388 ns/op [Average]
  (min, avg, max) = (514.883, 518.960, 528.152), stdev = 2.468
  CI (99.9%): [517.572, 520.348] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeTimedTest._Benchmark.benchmark_timedDefaultScheduler

# Run progress: 37.89% complete, ETA 07:58:21
# Fork: 1 of 2
# Warmup Iteration   1: 39221.721 ns/op
# Warmup Iteration   2: 8945.917 ns/op
# Warmup Iteration   3: 6130.746 ns/op
# Warmup Iteration   4: 4902.907 ns/op
# Warmup Iteration   5: 5987.216 ns/op
# Warmup Iteration   6: 3420.103 ns/op
# Warmup Iteration   7: 3148.405 ns/op
# Warmup Iteration   8: 3155.984 ns/op
# Warmup Iteration   9: 3139.421 ns/op
# Warmup Iteration  10: 3146.848 ns/op
Iteration   1: 3095.386 ns/op
Iteration   2: 3658.592 ns/op
Iteration   3: 4928.234 ns/op
Iteration   4: 4867.937 ns/op
Iteration   5: 3161.517 ns/op
Iteration   6: 3364.982 ns/op
Iteration   7: 4125.128 ns/op
Iteration   8: 5890.340 ns/op
Iteration   9: 6010.104 ns/op
Iteration  10: 3805.517 ns/op
Iteration  11: 5347.479 ns/op
Iteration  12: 6104.778 ns/op
Iteration  13: 5692.580 ns/op
Iteration  14: 6062.846 ns/op
Iteration  15: 5876.518 ns/op
Iteration  16: 5868.937 ns/op
Iteration  17: 5910.724 ns/op
Iteration  18: 5254.122 ns/op
Iteration  19: 3141.578 ns/op
Iteration  20: 3139.666 ns/op

# Run progress: 37.96% complete, ETA 07:57:49
# Fork: 2 of 2
# Warmup Iteration   1: 35068.471 ns/op
# Warmup Iteration   2: 8591.919 ns/op
# Warmup Iteration   3: 6769.665 ns/op
# Warmup Iteration   4: 5153.289 ns/op
# Warmup Iteration   5: 3169.840 ns/op
# Warmup Iteration   6: 3163.857 ns/op
# Warmup Iteration   7: 3193.264 ns/op
# Warmup Iteration   8: 3641.133 ns/op
# Warmup Iteration   9: 3166.516 ns/op
# Warmup Iteration  10: 3166.119 ns/op
Iteration   1: 3160.179 ns/op
Iteration   2: 3207.559 ns/op
Iteration   3: 3225.623 ns/op
Iteration   4: 4000.296 ns/op
Iteration   5: 5764.651 ns/op
Iteration   6: 5879.059 ns/op
Iteration   7: 5814.969 ns/op
Iteration   8: 3691.167 ns/op
Iteration   9: 3165.034 ns/op
Iteration  10: 3155.623 ns/op
Iteration  11: 3079.308 ns/op
Iteration  12: 3200.924 ns/op
Iteration  13: 5382.934 ns/op
Iteration  14: 3204.745 ns/op
Iteration  15: 4599.480 ns/op
Iteration  16: 5655.754 ns/op
Iteration  17: 5767.342 ns/op
Iteration  18: 5866.341 ns/op
Iteration  19: 5874.035 ns/op
Iteration  20: 3308.350 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeTimedTest._Benchmark.benchmark_timedDefaultScheduler":
  4557.758 ±(99.9%) 680.537 ns/op [Average]
  (min, avg, max) = (3079.308, 4557.758, 6104.778), stdev = 1209.654
  CI (99.9%): [3877.221, 5238.295] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeUntilPredicateTest._Benchmark.benchmark_dispose

# Run progress: 38.02% complete, ETA 07:57:16
# Fork: 1 of 2
# Warmup Iteration   1: 3137.224 ns/op
# Warmup Iteration   2: 669.038 ns/op
# Warmup Iteration   3: 423.752 ns/op
# Warmup Iteration   4: 422.227 ns/op
# Warmup Iteration   5: 422.155 ns/op
# Warmup Iteration   6: 422.492 ns/op
# Warmup Iteration   7: 421.782 ns/op
# Warmup Iteration   8: 422.354 ns/op
# Warmup Iteration   9: 422.842 ns/op
# Warmup Iteration  10: 422.029 ns/op
Iteration   1: 425.804 ns/op
Iteration   2: 424.681 ns/op
Iteration   3: 424.220 ns/op
Iteration   4: 423.257 ns/op
Iteration   5: 423.647 ns/op
Iteration   6: 423.732 ns/op
Iteration   7: 423.922 ns/op
Iteration   8: 422.977 ns/op
Iteration   9: 424.178 ns/op
Iteration  10: 422.068 ns/op
Iteration  11: 427.598 ns/op
Iteration  12: 424.096 ns/op
Iteration  13: 429.918 ns/op
Iteration  14: 423.617 ns/op
Iteration  15: 423.983 ns/op
Iteration  16: 423.114 ns/op
Iteration  17: 422.547 ns/op
Iteration  18: 423.416 ns/op
Iteration  19: 423.903 ns/op
Iteration  20: 422.046 ns/op

# Run progress: 38.09% complete, ETA 07:56:44
# Fork: 2 of 2
# Warmup Iteration   1: 3201.175 ns/op
# Warmup Iteration   2: 591.773 ns/op
# Warmup Iteration   3: 424.704 ns/op
# Warmup Iteration   4: 425.139 ns/op
# Warmup Iteration   5: 423.500 ns/op
# Warmup Iteration   6: 425.099 ns/op
# Warmup Iteration   7: 424.104 ns/op
# Warmup Iteration   8: 425.775 ns/op
# Warmup Iteration   9: 422.294 ns/op
# Warmup Iteration  10: 423.811 ns/op
Iteration   1: 431.514 ns/op
Iteration   2: 423.484 ns/op
Iteration   3: 428.535 ns/op
Iteration   4: 425.545 ns/op
Iteration   5: 426.355 ns/op
Iteration   6: 426.797 ns/op
Iteration   7: 424.758 ns/op
Iteration   8: 425.047 ns/op
Iteration   9: 425.995 ns/op
Iteration  10: 425.579 ns/op
Iteration  11: 428.132 ns/op
Iteration  12: 426.123 ns/op
Iteration  13: 427.752 ns/op
Iteration  14: 424.415 ns/op
Iteration  15: 423.713 ns/op
Iteration  16: 425.847 ns/op
Iteration  17: 425.898 ns/op
Iteration  18: 425.414 ns/op
Iteration  19: 425.782 ns/op
Iteration  20: 425.280 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeUntilPredicateTest._Benchmark.benchmark_dispose":
  425.117 ±(99.9%) 1.159 ns/op [Average]
  (min, avg, max) = (422.046, 425.117, 431.514), stdev = 2.060
  CI (99.9%): [423.958, 426.276] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeUntilTest._Benchmark.benchmark_dispose

# Run progress: 38.16% complete, ETA 07:56:11
# Fork: 1 of 2
# Warmup Iteration   1: 3118.848 ns/op
# Warmup Iteration   2: 697.785 ns/op
# Warmup Iteration   3: 461.582 ns/op
# Warmup Iteration   4: 462.160 ns/op
# Warmup Iteration   5: 462.801 ns/op
# Warmup Iteration   6: 458.487 ns/op
# Warmup Iteration   7: 459.787 ns/op
# Warmup Iteration   8: 460.322 ns/op
# Warmup Iteration   9: 456.799 ns/op
# Warmup Iteration  10: 457.953 ns/op
Iteration   1: 467.086 ns/op
Iteration   2: 462.325 ns/op
Iteration   3: 455.295 ns/op
Iteration   4: 461.185 ns/op
Iteration   5: 455.921 ns/op
Iteration   6: 463.370 ns/op
Iteration   7: 461.888 ns/op
Iteration   8: 456.340 ns/op
Iteration   9: 462.929 ns/op
Iteration  10: 461.410 ns/op
Iteration  11: 465.628 ns/op
Iteration  12: 461.209 ns/op
Iteration  13: 460.700 ns/op
Iteration  14: 464.228 ns/op
Iteration  15: 462.941 ns/op
Iteration  16: 463.225 ns/op
Iteration  17: 463.746 ns/op
Iteration  18: 462.857 ns/op
Iteration  19: 457.783 ns/op
Iteration  20: 459.471 ns/op

# Run progress: 38.23% complete, ETA 07:55:39
# Fork: 2 of 2
# Warmup Iteration   1: 2862.240 ns/op
# Warmup Iteration   2: 653.300 ns/op
# Warmup Iteration   3: 463.453 ns/op
# Warmup Iteration   4: 466.962 ns/op
# Warmup Iteration   5: 468.134 ns/op
# Warmup Iteration   6: 466.374 ns/op
# Warmup Iteration   7: 466.673 ns/op
# Warmup Iteration   8: 463.260 ns/op
# Warmup Iteration   9: 465.600 ns/op
# Warmup Iteration  10: 466.568 ns/op
Iteration   1: 472.175 ns/op
Iteration   2: 463.415 ns/op
Iteration   3: 467.071 ns/op
Iteration   4: 465.175 ns/op
Iteration   5: 465.952 ns/op
Iteration   6: 467.047 ns/op
Iteration   7: 464.667 ns/op
Iteration   8: 465.937 ns/op
Iteration   9: 469.748 ns/op
Iteration  10: 467.931 ns/op
Iteration  11: 470.635 ns/op
Iteration  12: 465.474 ns/op
Iteration  13: 464.115 ns/op
Iteration  14: 467.903 ns/op
Iteration  15: 466.676 ns/op
Iteration  16: 465.787 ns/op
Iteration  17: 466.358 ns/op
Iteration  18: 466.528 ns/op
Iteration  19: 467.033 ns/op
Iteration  20: 467.901 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeUntilTest._Benchmark.benchmark_dispose":
  464.177 ±(99.9%) 2.145 ns/op [Average]
  (min, avg, max) = (455.295, 464.177, 472.175), stdev = 3.813
  CI (99.9%): [462.032, 466.322] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeWhileTest._Benchmark.benchmark_noUnsubscribeDownstream

# Run progress: 38.29% complete, ETA 07:55:07
# Fork: 1 of 2
# Warmup Iteration   1: 4772.620 ns/op
# Warmup Iteration   2: 859.246 ns/op
# Warmup Iteration   3: 468.596 ns/op
# Warmup Iteration   4: 468.464 ns/op
# Warmup Iteration   5: 470.504 ns/op
# Warmup Iteration   6: 468.033 ns/op
# Warmup Iteration   7: 469.927 ns/op
# Warmup Iteration   8: 469.878 ns/op
# Warmup Iteration   9: 468.059 ns/op
# Warmup Iteration  10: 466.135 ns/op
Iteration   1: 472.824 ns/op
Iteration   2: 466.588 ns/op
Iteration   3: 467.670 ns/op
Iteration   4: 466.155 ns/op
Iteration   5: 467.581 ns/op
Iteration   6: 467.948 ns/op
Iteration   7: 468.234 ns/op
Iteration   8: 465.127 ns/op
Iteration   9: 468.760 ns/op
Iteration  10: 471.267 ns/op
Iteration  11: 473.887 ns/op
Iteration  12: 468.327 ns/op
Iteration  13: 468.200 ns/op
Iteration  14: 471.281 ns/op
Iteration  15: 469.315 ns/op
Iteration  16: 468.893 ns/op
Iteration  17: 469.734 ns/op
Iteration  18: 468.361 ns/op
Iteration  19: 466.174 ns/op
Iteration  20: 469.285 ns/op

# Run progress: 38.36% complete, ETA 07:54:34
# Fork: 2 of 2
# Warmup Iteration   1: 4046.556 ns/op
# Warmup Iteration   2: 694.319 ns/op
# Warmup Iteration   3: 480.900 ns/op
# Warmup Iteration   4: 464.353 ns/op
# Warmup Iteration   5: 469.320 ns/op
# Warmup Iteration   6: 465.170 ns/op
# Warmup Iteration   7: 466.739 ns/op
# Warmup Iteration   8: 465.456 ns/op
# Warmup Iteration   9: 467.339 ns/op
# Warmup Iteration  10: 465.280 ns/op
Iteration   1: 474.292 ns/op
Iteration   2: 468.685 ns/op
Iteration   3: 469.420 ns/op
Iteration   4: 465.216 ns/op
Iteration   5: 468.989 ns/op
Iteration   6: 467.275 ns/op
Iteration   7: 465.525 ns/op
Iteration   8: 466.036 ns/op
Iteration   9: 463.233 ns/op
Iteration  10: 463.462 ns/op
Iteration  11: 470.414 ns/op
Iteration  12: 466.609 ns/op
Iteration  13: 468.597 ns/op
Iteration  14: 468.898 ns/op
Iteration  15: 467.472 ns/op
Iteration  16: 464.951 ns/op
Iteration  17: 463.008 ns/op
Iteration  18: 466.579 ns/op
Iteration  19: 465.633 ns/op
Iteration  20: 469.257 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeWhileTest._Benchmark.benchmark_noUnsubscribeDownstream":
  467.979 ±(99.9%) 1.458 ns/op [Average]
  (min, avg, max) = (463.008, 467.979, 474.292), stdev = 2.592
  CI (99.9%): [466.521, 469.437] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeWhileTest._Benchmark.benchmark_takeWhile1

# Run progress: 38.43% complete, ETA 07:54:02
# Fork: 1 of 2
# Warmup Iteration   1: 1073246057.000 ns/op
# Warmup Iteration   2: 1604520.110 ns/op
# Warmup Iteration   3: 448011.221 ns/op
# Warmup Iteration   4: 211936.606 ns/op
# Warmup Iteration   5: 187617.260 ns/op
# Warmup Iteration   6: 186117.964 ns/op
# Warmup Iteration   7: 180430.408 ns/op
# Warmup Iteration   8: 174321.949 ns/op
# Warmup Iteration   9: 170255.962 ns/op
# Warmup Iteration  10: 140230.349 ns/op
Iteration   1: 97655.517 ns/op
Iteration   2: 98550.370 ns/op
Iteration   3: 96543.658 ns/op
Iteration   4: 96443.208 ns/op
Iteration   5: 96159.964 ns/op
Iteration   6: 98529.181 ns/op
Iteration   7: 101004.263 ns/op
Iteration   8: 96332.176 ns/op
Iteration   9: 96498.859 ns/op
Iteration  10: 96994.965 ns/op
Iteration  11: 96032.884 ns/op
Iteration  12: 96291.879 ns/op
Iteration  13: 96468.250 ns/op
Iteration  14: 97042.095 ns/op
Iteration  15: 96628.218 ns/op
Iteration  16: 96497.998 ns/op
Iteration  17: 96294.318 ns/op
Iteration  18: 96324.227 ns/op
Iteration  19: 96852.634 ns/op
Iteration  20: 96260.726 ns/op

# Run progress: 38.50% complete, ETA 07:53:29
# Fork: 2 of 2
# Warmup Iteration   1: 1132118660.000 ns/op
# Warmup Iteration   2: 1481435.913 ns/op
# Warmup Iteration   3: 348221.802 ns/op
# Warmup Iteration   4: 204660.867 ns/op
# Warmup Iteration   5: 184464.742 ns/op
# Warmup Iteration   6: 182847.475 ns/op
# Warmup Iteration   7: 155882.730 ns/op
# Warmup Iteration   8: 101519.798 ns/op
# Warmup Iteration   9: 93432.285 ns/op
# Warmup Iteration  10: 93656.957 ns/op
Iteration   1: 98863.522 ns/op
Iteration   2: 93362.708 ns/op
Iteration   3: 93338.810 ns/op
Iteration   4: 93346.925 ns/op
Iteration   5: 95678.332 ns/op
Iteration   6: 96181.190 ns/op
Iteration   7: 93305.204 ns/op
Iteration   8: 92832.273 ns/op
Iteration   9: 92599.668 ns/op
Iteration  10: 92356.426 ns/op
Iteration  11: 93151.678 ns/op
Iteration  12: 92977.033 ns/op
Iteration  13: 92724.149 ns/op
Iteration  14: 92655.287 ns/op
Iteration  15: 92837.010 ns/op
Iteration  16: 92248.489 ns/op
Iteration  17: 92307.153 ns/op
Iteration  18: 92710.471 ns/op
Iteration  19: 93071.033 ns/op
Iteration  20: 92691.009 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeWhileTest._Benchmark.benchmark_takeWhile1":
  95216.094 ±(99.9%) 1273.287 ns/op [Average]
  (min, avg, max) = (92248.489, 95216.094, 101004.263), stdev = 2263.266
  CI (99.9%): [93942.807, 96489.381] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableThrottleFirstTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 38.57% complete, ETA 07:52:57
# Fork: 1 of 2
# Warmup Iteration   1: 1065343165.000 ns/op
# Warmup Iteration   2: 358790.130 ns/op
# Warmup Iteration   3: 62851.004 ns/op
# Warmup Iteration   4: 40603.734 ns/op
# Warmup Iteration   5: 32357.236 ns/op
# Warmup Iteration   6: 28807.635 ns/op
# Warmup Iteration   7: 25202.522 ns/op
# Warmup Iteration   8: 15568.310 ns/op
# Warmup Iteration   9: 15529.317 ns/op
# Warmup Iteration  10: 15492.353 ns/op
Iteration   1: 15602.465 ns/op
Iteration   2: 15638.194 ns/op
Iteration   3: 15472.523 ns/op
Iteration   4: 15534.394 ns/op
Iteration   5: 15421.493 ns/op
Iteration   6: 15498.659 ns/op
Iteration   7: 15535.688 ns/op
Iteration   8: 15447.526 ns/op
Iteration   9: 15396.390 ns/op
Iteration  10: 15415.275 ns/op
Iteration  11: 15626.359 ns/op
Iteration  12: 15412.200 ns/op
Iteration  13: 15533.798 ns/op
Iteration  14: 15416.266 ns/op
Iteration  15: 15470.359 ns/op
Iteration  16: 15400.132 ns/op
Iteration  17: 15493.529 ns/op
Iteration  18: 15457.675 ns/op
Iteration  19: 15450.021 ns/op
Iteration  20: 15387.841 ns/op

# Run progress: 38.63% complete, ETA 07:52:25
# Fork: 2 of 2
# Warmup Iteration   1: 1070776282.000 ns/op
# Warmup Iteration   2: 332667.500 ns/op
# Warmup Iteration   3: 52442.993 ns/op
# Warmup Iteration   4: 38080.458 ns/op
# Warmup Iteration   5: 32114.010 ns/op
# Warmup Iteration   6: 28174.380 ns/op
# Warmup Iteration   7: 21146.597 ns/op
# Warmup Iteration   8: 15466.779 ns/op
# Warmup Iteration   9: 15484.928 ns/op
# Warmup Iteration  10: 15420.950 ns/op
Iteration   1: 15539.010 ns/op
Iteration   2: 15471.821 ns/op
Iteration   3: 15392.600 ns/op
Iteration   4: 15388.034 ns/op
Iteration   5: 15488.528 ns/op
Iteration   6: 15405.004 ns/op
Iteration   7: 15314.962 ns/op
Iteration   8: 15343.732 ns/op
Iteration   9: 15291.124 ns/op
Iteration  10: 15309.094 ns/op
Iteration  11: 15500.876 ns/op
Iteration  12: 15383.695 ns/op
Iteration  13: 15382.650 ns/op
Iteration  14: 15457.544 ns/op
Iteration  15: 15380.605 ns/op
Iteration  16: 15255.359 ns/op
Iteration  17: 15323.949 ns/op
Iteration  18: 15264.368 ns/op
Iteration  19: 15331.806 ns/op
Iteration  20: 15423.539 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableThrottleFirstTest._Benchmark.benchmark_doubleOnSubscribe":
  15431.477 ±(99.9%) 51.715 ns/op [Average]
  (min, avg, max) = (15255.359, 15431.477, 15638.194), stdev = 91.924
  CI (99.9%): [15379.762, 15483.193] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
