# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
Iteration   2: 1410.618 ns/op
Iteration   3: 1404.507 ns/op
Iteration   4: 1396.927 ns/op
Iteration   5: 1423.040 ns/op

# Run progress: 46.59% complete, ETA 09:49:01
# Fork: 2 of 5
# Warmup Iteration   1: 1725.403 ns/op
# Warmup Iteration   2: 1401.194 ns/op
# Warmup Iteration   3: 1377.677 ns/op
# Warmup Iteration   4: 1377.092 ns/op
# Warmup Iteration   5: 1379.369 ns/op
Iteration   1: 1389.639 ns/op
Iteration   2: 1410.616 ns/op
Iteration   3: 1385.917 ns/op
Iteration   4: 1374.432 ns/op
Iteration   5: 1429.901 ns/op

# Run progress: 46.67% complete, ETA 09:48:09
# Fork: 3 of 5
# Warmup Iteration   1: 1807.740 ns/op
# Warmup Iteration   2: 1399.765 ns/op
# Warmup Iteration   3: 1374.097 ns/op
# Warmup Iteration   4: 1372.723 ns/op
# Warmup Iteration   5: 1373.194 ns/op
Iteration   1: 1425.092 ns/op
Iteration   2: 1388.429 ns/op
Iteration   3: 1379.864 ns/op
Iteration   4: 1375.518 ns/op
Iteration   5: 1405.581 ns/op

# Run progress: 46.74% complete, ETA 09:47:18
# Fork: 4 of 5
# Warmup Iteration   1: 1968.602 ns/op
# Warmup Iteration   2: 1440.424 ns/op
# Warmup Iteration   3: 1402.298 ns/op
# Warmup Iteration   4: 1401.553 ns/op
# Warmup Iteration   5: 1402.759 ns/op
Iteration   1: 1414.040 ns/op
Iteration   2: 1399.199 ns/op
Iteration   3: 1403.935 ns/op
Iteration   4: 1411.124 ns/op
Iteration   5: 1394.876 ns/op

# Run progress: 46.82% complete, ETA 09:46:26
# Fork: 5 of 5
# Warmup Iteration   1: 1779.620 ns/op
# Warmup Iteration   2: 1396.285 ns/op
# Warmup Iteration   3: 1374.867 ns/op
# Warmup Iteration   4: 1375.131 ns/op
# Warmup Iteration   5: 1371.949 ns/op
Iteration   1: 1405.415 ns/op
Iteration   2: 1404.024 ns/op
Iteration   3: 1374.018 ns/op
Iteration   4: 1370.354 ns/op
Iteration   5: 1404.280 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeMergeTest._Benchmark.benchmark_delayErrorWithMaxConcurrency":
  1400.218 ±(99.9%) 12.793 ns/op [Average]
  (min, avg, max) = (1370.354, 1400.218, 1429.901), stdev = 17.078
  CI (99.9%): [1387.425, 1413.010] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeMergeWithTest._Benchmark.benchmark_normal

# Run progress: 46.90% complete, ETA 09:45:34
# Fork: 1 of 5
# Warmup Iteration   1: 1351.241 ns/op
# Warmup Iteration   2: 1050.294 ns/op
# Warmup Iteration   3: 1027.420 ns/op
# Warmup Iteration   4: 1027.745 ns/op
# Warmup Iteration   5: 1027.308 ns/op
Iteration   1: 1052.750 ns/op
Iteration   2: 1029.233 ns/op
Iteration   3: 1032.046 ns/op
Iteration   4: 1032.652 ns/op
Iteration   5: 1053.493 ns/op

# Run progress: 46.98% complete, ETA 09:44:43
# Fork: 2 of 5
# Warmup Iteration   1: 1346.615 ns/op
# Warmup Iteration   2: 1046.901 ns/op
# Warmup Iteration   3: 1018.248 ns/op
# Warmup Iteration   4: 1019.256 ns/op
# Warmup Iteration   5: 1020.450 ns/op
Iteration   1: 1025.697 ns/op
Iteration   2: 1026.566 ns/op
Iteration   3: 1024.653 ns/op
Iteration   4: 1019.463 ns/op
Iteration   5: 1042.598 ns/op

# Run progress: 47.05% complete, ETA 09:43:51
# Fork: 3 of 5
# Warmup Iteration   1: 1257.612 ns/op
# Warmup Iteration   2: 1056.420 ns/op
# Warmup Iteration   3: 1026.448 ns/op
# Warmup Iteration   4: 1027.902 ns/op
# Warmup Iteration   5: 1028.721 ns/op
Iteration   1: 1022.175 ns/op
Iteration   2: 1025.642 ns/op
Iteration   3: 1064.545 ns/op
Iteration   4: 1037.902 ns/op
Iteration   5: 1034.371 ns/op

# Run progress: 47.13% complete, ETA 09:42:59
# Fork: 4 of 5
# Warmup Iteration   1: 1240.800 ns/op
# Warmup Iteration   2: 1047.711 ns/op
# Warmup Iteration   3: 1028.472 ns/op
# Warmup Iteration   4: 1029.070 ns/op
# Warmup Iteration   5: 1028.895 ns/op
Iteration   1: 1039.665 ns/op
Iteration   2: 1047.140 ns/op
Iteration   3: 1042.301 ns/op
Iteration   4: 1031.660 ns/op
Iteration   5: 1059.829 ns/op

# Run progress: 47.21% complete, ETA 09:42:08
# Fork: 5 of 5
# Warmup Iteration   1: 1283.522 ns/op
# Warmup Iteration   2: 1048.065 ns/op
# Warmup Iteration   3: 1031.174 ns/op
# Warmup Iteration   4: 1029.758 ns/op
# Warmup Iteration   5: 1029.789 ns/op
Iteration   1: 1047.588 ns/op
Iteration   2: 1043.032 ns/op
Iteration   3: 1033.863 ns/op
Iteration   4: 1025.110 ns/op
Iteration   5: 1057.348 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeMergeWithTest._Benchmark.benchmark_normal":
  1038.053 ±(99.9%) 9.476 ns/op [Average]
  (min, avg, max) = (1019.463, 1038.053, 1064.545), stdev = 12.650
  CI (99.9%): [1028.577, 1047.529] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeSafeSubscribeTest._Benchmark.benchmark_normalSuccess

# Run progress: 47.29% complete, ETA 09:41:16
# Fork: 1 of 5
# Warmup Iteration   1: 139665.403 ns/op
# Warmup Iteration   2: 63122.337 ns/op
# Warmup Iteration   3: 54487.738 ns/op
# Warmup Iteration   4: 56246.866 ns/op
# Warmup Iteration   5: 57838.954 ns/op
Iteration   1: 59388.092 ns/op
Iteration   2: 58724.368 ns/op
Iteration   3: 60097.716 ns/op
Iteration   4: 58631.094 ns/op
Iteration   5: 60593.542 ns/op

# Run progress: 47.36% complete, ETA 09:40:24
# Fork: 2 of 5
# Warmup Iteration   1: 134260.194 ns/op
# Warmup Iteration   2: 59915.238 ns/op
# Warmup Iteration   3: 51414.905 ns/op
# Warmup Iteration   4: 51183.222 ns/op
# Warmup Iteration   5: 51335.202 ns/op
Iteration   1: 53787.291 ns/op
Iteration   2: 51026.050 ns/op
Iteration   3: 51348.846 ns/op
Iteration   4: 50520.080 ns/op
Iteration   5: 52078.159 ns/op

# Run progress: 47.44% complete, ETA 09:39:33
# Fork: 3 of 5
# Warmup Iteration   1: 135182.425 ns/op
# Warmup Iteration   2: 61874.482 ns/op
# Warmup Iteration   3: 54085.500 ns/op
# Warmup Iteration   4: 56220.425 ns/op
# Warmup Iteration   5: 58348.433 ns/op
Iteration   1: 62997.833 ns/op
Iteration   2: 59311.705 ns/op
Iteration   3: 59617.292 ns/op
Iteration   4: 58829.120 ns/op
Iteration   5: 60081.754 ns/op

# Run progress: 47.52% complete, ETA 09:38:41
# Fork: 4 of 5
# Warmup Iteration   1: 136413.444 ns/op
# Warmup Iteration   2: 61024.690 ns/op
# Warmup Iteration   3: 50478.664 ns/op
# Warmup Iteration   4: 50840.743 ns/op
# Warmup Iteration   5: 50620.067 ns/op
Iteration   1: 65521.812 ns/op
Iteration   2: 50805.474 ns/op
Iteration   3: 55236.290 ns/op
Iteration   4: 50817.982 ns/op
Iteration   5: 50237.004 ns/op

# Run progress: 47.60% complete, ETA 09:37:49
# Fork: 5 of 5
# Warmup Iteration   1: 107345.427 ns/op
# Warmup Iteration   2: 52028.206 ns/op
# Warmup Iteration   3: 51370.133 ns/op
# Warmup Iteration   4: 51479.858 ns/op
# Warmup Iteration   5: 51489.992 ns/op
Iteration   1: 51823.520 ns/op
Iteration   2: 52504.377 ns/op
Iteration   3: 52467.985 ns/op
Iteration   4: 51257.153 ns/op
Iteration   5: 54761.954 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeSafeSubscribeTest._Benchmark.benchmark_normalSuccess":
  55698.660 ±(99.9%) 3420.001 ns/op [Average]
  (min, avg, max) = (50237.004, 55698.660, 65521.812), stdev = 4565.604
  CI (99.9%): [52278.659, 59118.661] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeSubscribeOnTest._Benchmark.benchmark_dispose

# Run progress: 47.67% complete, ETA 09:36:58
# Fork: 1 of 5
# Warmup Iteration   1: 4252.441 ns/op
# Warmup Iteration   2: 3244.461 ns/op
# Warmup Iteration   3: 3105.122 ns/op
# Warmup Iteration   4: 3094.617 ns/op
# Warmup Iteration   5: 3096.780 ns/op
Iteration   1: 2959.874 ns/op
Iteration   2: 3180.007 ns/op
Iteration   3: 3076.716 ns/op
Iteration   4: 2873.346 ns/op
Iteration   5: 2950.268 ns/op

# Run progress: 47.75% complete, ETA 09:36:06
# Fork: 2 of 5
# Warmup Iteration   1: 4110.722 ns/op
# Warmup Iteration   2: 2852.218 ns/op
# Warmup Iteration   3: 2886.000 ns/op
# Warmup Iteration   4: 2863.319 ns/op
# Warmup Iteration   5: 2871.338 ns/op
Iteration   1: 2791.689 ns/op
Iteration   2: 2842.087 ns/op
Iteration   3: 2822.347 ns/op
Iteration   4: 2866.475 ns/op
Iteration   5: 2968.705 ns/op

# Run progress: 47.83% complete, ETA 09:35:14
# Fork: 3 of 5
# Warmup Iteration   1: 3593.491 ns/op
# Warmup Iteration   2: 3004.657 ns/op
# Warmup Iteration   3: 2970.995 ns/op
# Warmup Iteration   4: 2967.992 ns/op
# Warmup Iteration   5: 2966.378 ns/op
Iteration   1: 2898.251 ns/op
Iteration   2: 2983.514 ns/op
Iteration   3: 3050.790 ns/op
Iteration   4: 2981.070 ns/op
Iteration   5: 2911.835 ns/op

# Run progress: 47.91% complete, ETA 09:34:23
# Fork: 4 of 5
# Warmup Iteration   1: 4122.956 ns/op
# Warmup Iteration   2: 3105.872 ns/op
# Warmup Iteration   3: 2924.971 ns/op
# Warmup Iteration   4: 2907.601 ns/op
# Warmup Iteration   5: 2930.931 ns/op
Iteration   1: 2803.483 ns/op
Iteration   2: 2795.342 ns/op
Iteration   3: 2860.139 ns/op
Iteration   4: 2881.643 ns/op
Iteration   5: 2924.738 ns/op

# Run progress: 47.98% complete, ETA 09:33:31
# Fork: 5 of 5
# Warmup Iteration   1: 3471.886 ns/op
# Warmup Iteration   2: 2708.241 ns/op
# Warmup Iteration   3: 2685.149 ns/op
# Warmup Iteration   4: 2701.018 ns/op
# Warmup Iteration   5: 2696.211 ns/op
Iteration   1: 2632.378 ns/op
Iteration   2: 2711.312 ns/op
Iteration   3: 2526.150 ns/op
Iteration   4: 2709.675 ns/op
Iteration   5: 2675.995 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeSubscribeOnTest._Benchmark.benchmark_dispose":
  2867.113 ±(99.9%) 109.089 ns/op [Average]
  (min, avg, max) = (2526.150, 2867.113, 3180.007), stdev = 145.631
  CI (99.9%): [2758.024, 2976.202] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeSwitchOnNextTest._Benchmark.benchmark_delaySwitch

# Run progress: 48.06% complete, ETA 09:32:39
# Fork: 1 of 5
# Warmup Iteration   1: 3292.137 ns/op
# Warmup Iteration   2: 2743.774 ns/op
# Warmup Iteration   3: 2697.174 ns/op
# Warmup Iteration   4: 2706.072 ns/op
# Warmup Iteration   5: 2708.564 ns/op
Iteration   1: 2717.208 ns/op
Iteration   2: 2702.824 ns/op
Iteration   3: 2695.674 ns/op
Iteration   4: 2696.168 ns/op
Iteration   5: 2822.158 ns/op

# Run progress: 48.14% complete, ETA 09:31:48
# Fork: 2 of 5
# Warmup Iteration   1: 3437.200 ns/op
# Warmup Iteration   2: 2750.454 ns/op
# Warmup Iteration   3: 2668.667 ns/op
# Warmup Iteration   4: 2655.402 ns/op
# Warmup Iteration   5: 2659.241 ns/op
Iteration   1: 2697.306 ns/op
Iteration   2: 2657.517 ns/op
Iteration   3: 2641.891 ns/op
Iteration   4: 2654.805 ns/op
Iteration   5: 2735.252 ns/op

# Run progress: 48.22% complete, ETA 09:30:56
# Fork: 3 of 5
# Warmup Iteration   1: 3220.747 ns/op
# Warmup Iteration   2: 2669.323 ns/op
# Warmup Iteration   3: 2643.428 ns/op
# Warmup Iteration   4: 2634.827 ns/op
# Warmup Iteration   5: 2634.317 ns/op
Iteration   1: 2659.884 ns/op
Iteration   2: 2624.967 ns/op
Iteration   3: 2625.325 ns/op
Iteration   4: 2625.107 ns/op
Iteration   5: 2653.750 ns/op

# Run progress: 48.29% complete, ETA 09:30:04
# Fork: 4 of 5
# Warmup Iteration   1: 3220.614 ns/op
# Warmup Iteration   2: 2728.725 ns/op
# Warmup Iteration   3: 2702.937 ns/op
# Warmup Iteration   4: 2710.571 ns/op
# Warmup Iteration   5: 2697.787 ns/op
Iteration   1: 2752.540 ns/op
Iteration   2: 3089.661 ns/op
Iteration   3: 2709.493 ns/op
Iteration   4: 2706.637 ns/op
Iteration   5: 2769.886 ns/op

# Run progress: 48.37% complete, ETA 09:29:13
# Fork: 5 of 5
# Warmup Iteration   1: 3209.410 ns/op
# Warmup Iteration   2: 2755.886 ns/op
# Warmup Iteration   3: 2726.892 ns/op
# Warmup Iteration   4: 2719.509 ns/op
# Warmup Iteration   5: 2725.054 ns/op
Iteration   1: 2752.968 ns/op
Iteration   2: 2707.659 ns/op
Iteration   3: 2711.099 ns/op
Iteration   4: 2753.136 ns/op
Iteration   5: 2772.186 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeSwitchOnNextTest._Benchmark.benchmark_delaySwitch":
  2717.404 ±(99.9%) 69.628 ns/op [Average]
  (min, avg, max) = (2624.967, 2717.404, 3089.661), stdev = 92.952
  CI (99.9%): [2647.776, 2787.032] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeTakeUntilPublisherTest._Benchmark.benchmark_otherCompletes

# Run progress: 48.45% complete, ETA 09:28:21
# Fork: 1 of 5
# Warmup Iteration   1: 1422.911 ns/op
# Warmup Iteration   2: 1015.572 ns/op
# Warmup Iteration   3: 1000.855 ns/op
# Warmup Iteration   4: 1000.192 ns/op
# Warmup Iteration   5: 999.206 ns/op
Iteration   1: 1010.580 ns/op
Iteration   2: 1001.250 ns/op
Iteration   3: 1002.828 ns/op
Iteration   4: 1002.366 ns/op
Iteration   5: 1015.300 ns/op

# Run progress: 48.53% complete, ETA 09:27:29
# Fork: 2 of 5
# Warmup Iteration   1: 1175.063 ns/op
# Warmup Iteration   2: 958.035 ns/op
# Warmup Iteration   3: 945.001 ns/op
# Warmup Iteration   4: 944.536 ns/op
# Warmup Iteration   5: 944.064 ns/op
Iteration   1: 954.966 ns/op
Iteration   2: 948.400 ns/op
Iteration   3: 941.355 ns/op
Iteration   4: 948.422 ns/op
Iteration   5: 963.419 ns/op

# Run progress: 48.60% complete, ETA 09:26:38
# Fork: 3 of 5
# Warmup Iteration   1: 1268.560 ns/op
# Warmup Iteration   2: 1002.357 ns/op
# Warmup Iteration   3: 987.444 ns/op
# Warmup Iteration   4: 987.172 ns/op
# Warmup Iteration   5: 988.553 ns/op
Iteration   1: 990.097 ns/op
Iteration   2: 991.541 ns/op
Iteration   3: 994.833 ns/op
Iteration   4: 998.205 ns/op
Iteration   5: 1011.387 ns/op

# Run progress: 48.68% complete, ETA 09:25:46
# Fork: 4 of 5
# Warmup Iteration   1: 1392.253 ns/op
# Warmup Iteration   2: 1030.830 ns/op
# Warmup Iteration   3: 1001.409 ns/op
# Warmup Iteration   4: 1001.548 ns/op
# Warmup Iteration   5: 1004.750 ns/op
Iteration   1: 999.773 ns/op
Iteration   2: 1004.556 ns/op
Iteration   3: 1003.296 ns/op
Iteration   4: 1000.911 ns/op
Iteration   5: 1031.379 ns/op

# Run progress: 48.76% complete, ETA 09:24:55
# Fork: 5 of 5
# Warmup Iteration   1: 1471.991 ns/op
# Warmup Iteration   2: 1007.083 ns/op
# Warmup Iteration   3: 973.190 ns/op
# Warmup Iteration   4: 968.499 ns/op
# Warmup Iteration   5: 968.161 ns/op
Iteration   1: 985.692 ns/op
Iteration   2: 963.052 ns/op
Iteration   3: 969.276 ns/op
Iteration   4: 966.034 ns/op
Iteration   5: 996.140 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeTakeUntilPublisherTest._Benchmark.benchmark_otherCompletes":
  987.802 ±(99.9%) 17.961 ns/op [Average]
  (min, avg, max) = (941.355, 987.802, 1031.379), stdev = 23.978
  CI (99.9%): [969.841, 1005.764] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeTimerTest._Benchmark.benchmark_timerInterruptible

# Run progress: 48.84% complete, ETA 09:24:03
# Fork: 1 of 5
# Warmup Iteration   1: 5069712604.500 ns/op
# Warmup Iteration   2: 5003322524.500 ns/op
# Warmup Iteration   3: 5003336485.000 ns/op
# Warmup Iteration   4: 5003346065.000 ns/op
# Warmup Iteration   5: 5003160547.000 ns/op
Iteration   1: 5002996003.000 ns/op
Iteration   2: 5003130360.000 ns/op
Iteration   3: 5003336072.000 ns/op
Iteration   4: 5003186591.000 ns/op
Iteration   5: 5003316640.000 ns/op

# Run progress: 48.91% complete, ETA 09:23:37
# Fork: 2 of 5
# Warmup Iteration   1: 5068285766.000 ns/op
# Warmup Iteration   2: 5003303781.500 ns/op
# Warmup Iteration   3: 5003674899.500 ns/op
# Warmup Iteration   4: 5003243132.000 ns/op
# Warmup Iteration   5: 5003087224.000 ns/op
Iteration   1: 5003171088.000 ns/op
Iteration   2: 5002914357.000 ns/op
Iteration   3: 5002880033.000 ns/op
Iteration   4: 5002905233.000 ns/op
Iteration   5: 5003139559.000 ns/op

# Run progress: 48.99% complete, ETA 09:23:11
# Fork: 3 of 5
# Warmup Iteration   1: 5066664628.500 ns/op
# Warmup Iteration   2: 5003319887.000 ns/op
# Warmup Iteration   3: 5003423174.000 ns/op
# Warmup Iteration   4: 5003637774.000 ns/op
# Warmup Iteration   5: 5003011906.000 ns/op
Iteration   1: 5003012387.000 ns/op
Iteration   2: 5002928548.000 ns/op
Iteration   3: 5003035705.000 ns/op
Iteration   4: 5003027806.000 ns/op
Iteration   5: 5003160685.000 ns/op

# Run progress: 49.07% complete, ETA 09:22:45
# Fork: 4 of 5
# Warmup Iteration   1: 5068294498.500 ns/op
# Warmup Iteration   2: 5003204083.000 ns/op
# Warmup Iteration   3: 5003265612.500 ns/op
# Warmup Iteration   4: 5003387425.000 ns/op
# Warmup Iteration   5: 5003214863.000 ns/op
Iteration   1: 5003028308.000 ns/op
Iteration   2: 5003168866.000 ns/op
Iteration   3: 5002947983.000 ns/op
Iteration   4: 5002806846.000 ns/op
Iteration   5: 5003178938.000 ns/op

# Run progress: 49.15% complete, ETA 09:22:19
# Fork: 5 of 5
# Warmup Iteration   1: 5062050512.000 ns/op
# Warmup Iteration   2: 5003446999.000 ns/op
# Warmup Iteration   3: 5003452438.000 ns/op
# Warmup Iteration   4: 5003237651.500 ns/op
# Warmup Iteration   5: 5003249675.000 ns/op
Iteration   1: 5003289457.000 ns/op
Iteration   2: 5003026051.000 ns/op
Iteration   3: 5002894723.000 ns/op
Iteration   4: 5003104091.000 ns/op
Iteration   5: 5003228262.000 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeTimerTest._Benchmark.benchmark_timerInterruptible":
  5003072583.680 ±(99.9%) 108739.098 ns/op [Average]
  (min, avg, max) = (5002806846.000, 5003072583.680, 5003336072.000), stdev = 145163.584
  CI (99.9%): [5002963844.582, 5003181322.778] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeToCompletableTest._Benchmark.benchmark_source

# Run progress: 49.22% complete, ETA 09:21:52
# Fork: 1 of 5
# Warmup Iteration   1: 1070.148 ns/op
# Warmup Iteration   2: 803.644 ns/op
# Warmup Iteration   3: 774.120 ns/op
# Warmup Iteration   4: 774.045 ns/op
# Warmup Iteration   5: 775.549 ns/op
Iteration   1: 785.541 ns/op
Iteration   2: 776.427 ns/op
Iteration   3: 776.103 ns/op
Iteration   4: 771.321 ns/op
Iteration   5: 799.781 ns/op

# Run progress: 49.30% complete, ETA 09:21:00
# Fork: 2 of 5
# Warmup Iteration   1: 1027.586 ns/op
# Warmup Iteration   2: 791.006 ns/op
# Warmup Iteration   3: 770.798 ns/op
# Warmup Iteration   4: 768.662 ns/op
# Warmup Iteration   5: 768.581 ns/op
Iteration   1: 779.176 ns/op
Iteration   2: 774.119 ns/op
Iteration   3: 778.529 ns/op
Iteration   4: 766.084 ns/op
Iteration   5: 789.921 ns/op

# Run progress: 49.38% complete, ETA 09:20:08
# Fork: 3 of 5
# Warmup Iteration   1: 1038.921 ns/op
# Warmup Iteration   2: 778.656 ns/op
# Warmup Iteration   3: 769.233 ns/op
# Warmup Iteration   4: 767.163 ns/op
# Warmup Iteration   5: 768.101 ns/op
Iteration   1: 782.450 ns/op
Iteration   2: 768.768 ns/op
Iteration   3: 769.300 ns/op
Iteration   4: 763.574 ns/op
Iteration   5: 777.263 ns/op

# Run progress: 49.46% complete, ETA 09:19:16
# Fork: 4 of 5
# Warmup Iteration   1: 1075.485 ns/op
# Warmup Iteration   2: 778.867 ns/op
# Warmup Iteration   3: 768.786 ns/op
# Warmup Iteration   4: 768.565 ns/op
# Warmup Iteration   5: 767.035 ns/op
Iteration   1: 785.603 ns/op
Iteration   2: 780.145 ns/op
Iteration   3: 762.177 ns/op
Iteration   4: 774.570 ns/op
Iteration   5: 777.210 ns/op

# Run progress: 49.53% complete, ETA 09:18:24
# Fork: 5 of 5
# Warmup Iteration   1: 1087.400 ns/op
# Warmup Iteration   2: 793.325 ns/op
# Warmup Iteration   3: 777.769 ns/op
# Warmup Iteration   4: 776.975 ns/op
# Warmup Iteration   5: 779.220 ns/op
Iteration   1: 788.099 ns/op
Iteration   2: 782.625 ns/op
Iteration   3: 784.022 ns/op
Iteration   4: 784.702 ns/op
Iteration   5: 802.509 ns/op


Result "io.reactivex.rxjava3.internal.operators.maybe.MaybeToCompletableTest._Benchmark.benchmark_source":
  779.201 ±(99.9%) 7.438 ns/op [Average]
  (min, avg, max) = (762.177, 779.201, 802.509), stdev = 9.930
  CI (99.9%): [771.762, 786.639] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.maybe.MaybeToFlowableTest._Benchmark.benchmark_source

# Run progress: 49.61% complete, ETA 09:17:32
# Fork: 1 of 5
# Warmup Iteration   1: 1128.168 ns/op
# Warmup Iteration   2: 838.689 ns/op
# Warmup Iteration   3: 812.244 ns/op
# Warmup Iteration   4: 812.821 ns/op
# Warmup Iteration   5: 812.356 ns/op
Iteration   1: 827.860 ns/op
Iteration   2: 819.636 ns/op
Iteration   3: 819.614 ns/op
Iteration   4: 820.499 ns/op
Iteration   5: 817.126 ns/op

# Run progress: 49.69% complete, ETA 09:16:40
# Fork: 2 of 5
# Warmup Iteration   1: 1032.883 ns/op
# Warmup Iteration   2: 782.337 ns/op
# Warmup Iteration   3: 771.618 ns/op
# Warmup Iteration   4: 770.637 ns/op
# Warmup Iteration   5: 772.390 ns/op
Iteration   1: 777.612 ns/op
Iteration   2: 779.755 ns/op
Iteration   3: 772.683 ns/op
Iteration   4: 780.085 ns/op
Iteration   5: 789.316 ns/op

# Run progress: 49.77% complete, ETA 09:15:48
# Fork: 3 of 5
# Warmup Iteration   1: 1106.375 ns/op
# Warmup Iteration   2: 813.435 ns/op
# Warmup Iteration   3: 802.123 ns/op
# Warmup Iteration   4: 804.754 ns/op
