# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.server.ssl.LanIPv4ValidatorTest._Benchmark.benchmark_isNotPrivateIp

# Run progress: 32.26% complete, ETA 00:35:56
# Fork: 1 of 5
# Warmup Iteration   1: 1735.545 ns/op
# Warmup Iteration   2: 1628.218 ns/op
# Warmup Iteration   3: 1615.605 ns/op
# Warmup Iteration   4: 1614.363 ns/op
# Warmup Iteration   5: 1616.952 ns/op
Iteration   1: 1610.401 ns/op
Iteration   2: 1690.395 ns/op
Iteration   3: 1867.000 ns/op
Iteration   4: 1609.489 ns/op
Iteration   5: 1634.748 ns/op

# Run progress: 32.90% complete, ETA 00:36:37
# Fork: 2 of 5
# Warmup Iteration   1: 1788.559 ns/op
# Warmup Iteration   2: 1633.987 ns/op
# Warmup Iteration   3: 1627.175 ns/op
# Warmup Iteration   4: 1624.950 ns/op
# Warmup Iteration   5: 1621.048 ns/op
Iteration   1: 1620.316 ns/op
Iteration   2: 1643.765 ns/op
Iteration   3: 1637.722 ns/op
Iteration   4: 1631.620 ns/op
Iteration   5: 1647.696 ns/op

# Run progress: 33.55% complete, ETA 00:37:15
# Fork: 3 of 5
# Warmup Iteration   1: 1780.048 ns/op
# Warmup Iteration   2: 1668.796 ns/op
# Warmup Iteration   3: 1664.042 ns/op
# Warmup Iteration   4: 1662.290 ns/op
# Warmup Iteration   5: 1659.043 ns/op
Iteration   1: 1704.543 ns/op
Iteration   2: 1668.843 ns/op
Iteration   3: 1679.127 ns/op
Iteration   4: 1669.547 ns/op
Iteration   5: 1674.665 ns/op

# Run progress: 34.19% complete, ETA 00:37:49
# Fork: 4 of 5
# Warmup Iteration   1: 1763.968 ns/op
# Warmup Iteration   2: 1651.818 ns/op
# Warmup Iteration   3: 1649.085 ns/op
# Warmup Iteration   4: 1649.131 ns/op
# Warmup Iteration   5: 1646.352 ns/op
Iteration   1: 1665.365 ns/op
Iteration   2: 1649.074 ns/op
Iteration   3: 1645.142 ns/op
Iteration   4: 1670.318 ns/op
Iteration   5: 1649.585 ns/op

# Run progress: 34.84% complete, ETA 00:38:20
# Fork: 5 of 5
# Warmup Iteration   1: 1796.248 ns/op
# Warmup Iteration   2: 1677.829 ns/op
# Warmup Iteration   3: 1674.257 ns/op
# Warmup Iteration   4: 1675.327 ns/op
# Warmup Iteration   5: 1676.343 ns/op
Iteration   1: 1674.388 ns/op
Iteration   2: 1665.674 ns/op
Iteration   3: 3065.410 ns/op
Iteration   4: 2917.553 ns/op
Iteration   5: 2879.546 ns/op


Result "io.github.azagniotov.stubby4j.server.ssl.LanIPv4ValidatorTest._Benchmark.benchmark_isNotPrivateIp":
  1818.877 ±(99.9%) 323.247 ns/op [Average]
  (min, avg, max) = (1609.489, 1818.877, 3065.410), stdev = 431.525
  CI (99.9%): [1495.631, 2142.124] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest._Benchmark.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect

# Run progress: 35.48% complete, ETA 00:38:48
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.websocket.api.Session.getRemote()" because "this.mockSession" is null
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest.setUp(StubsServerWebSocketTest.java:74)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.before(StubsServerWebSocketTest.java:285)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect(StubsServerWebSocketTest.java:243)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_avgt_jmhStub(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_AverageTime(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 36.13% complete, ETA 00:37:44
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.websocket.api.Session.getRemote()" because "this.mockSession" is null
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest.setUp(StubsServerWebSocketTest.java:74)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.before(StubsServerWebSocketTest.java:285)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect(StubsServerWebSocketTest.java:243)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_avgt_jmhStub(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_AverageTime(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 36.77% complete, ETA 00:36:43
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.websocket.api.Session.getRemote()" because "this.mockSession" is null
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest.setUp(StubsServerWebSocketTest.java:74)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.before(StubsServerWebSocketTest.java:285)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect(StubsServerWebSocketTest.java:243)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_avgt_jmhStub(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_AverageTime(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 37.42% complete, ETA 00:35:43
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.websocket.api.Session.getRemote()" because "this.mockSession" is null
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest.setUp(StubsServerWebSocketTest.java:74)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.before(StubsServerWebSocketTest.java:285)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect(StubsServerWebSocketTest.java:243)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_avgt_jmhStub(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_AverageTime(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 38.06% complete, ETA 00:34:46
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.websocket.api.Session.getRemote()" because "this.mockSession" is null
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest.setUp(StubsServerWebSocketTest.java:74)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.before(StubsServerWebSocketTest.java:285)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.server.websocket.StubsServerWebSocketTest$_Benchmark.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect(StubsServerWebSocketTest.java:243)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_avgt_jmhStub(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.server.websocket.jmh_generated.StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_AverageTime(StubsServerWebSocketTest__Benchmark_benchmark_onWebSocketConnect_DispatchesExpectedServerTextResponseWhenPolicyDisconnect_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.RegexParserTest._Benchmark.benchmark_shouldMatchSubjectWithMultiline

# Run progress: 38.71% complete, ETA 00:33:50
# Fork: 1 of 5
# Warmup Iteration   1: 23663.885 ns/op
# Warmup Iteration   2: 20163.616 ns/op
# Warmup Iteration   3: 20062.564 ns/op
# Warmup Iteration   4: 20076.115 ns/op
# Warmup Iteration   5: 20055.896 ns/op
Iteration   1: 20191.695 ns/op
Iteration   2: 19990.000 ns/op
Iteration   3: 20286.232 ns/op
Iteration   4: 19897.538 ns/op
Iteration   5: 20416.463 ns/op

# Run progress: 39.35% complete, ETA 00:34:14
# Fork: 2 of 5
# Warmup Iteration   1: 23463.048 ns/op
# Warmup Iteration   2: 20434.784 ns/op
# Warmup Iteration   3: 20238.786 ns/op
# Warmup Iteration   4: 20264.079 ns/op
# Warmup Iteration   5: 20247.889 ns/op
Iteration   1: 20104.179 ns/op
Iteration   2: 20178.333 ns/op
Iteration   3: 36425.567 ns/op
Iteration   4: 35371.721 ns/op
Iteration   5: 34350.575 ns/op

# Run progress: 40.00% complete, ETA 00:34:36
# Fork: 3 of 5
# Warmup Iteration   1: 23189.840 ns/op
# Warmup Iteration   2: 20200.713 ns/op
# Warmup Iteration   3: 20284.665 ns/op
# Warmup Iteration   4: 20300.203 ns/op
# Warmup Iteration   5: 20517.227 ns/op
Iteration   1: 20542.670 ns/op
Iteration   2: 20744.531 ns/op
Iteration   3: 20295.797 ns/op
Iteration   4: 20428.601 ns/op
Iteration   5: 21184.863 ns/op

# Run progress: 40.65% complete, ETA 00:34:55
# Fork: 4 of 5
# Warmup Iteration   1: 25129.222 ns/op
# Warmup Iteration   2: 21619.775 ns/op
# Warmup Iteration   3: 21803.451 ns/op
# Warmup Iteration   4: 22470.526 ns/op
# Warmup Iteration   5: 22137.574 ns/op
Iteration   1: 21955.192 ns/op
Iteration   2: 21092.356 ns/op
Iteration   3: 23462.440 ns/op
Iteration   4: 23123.164 ns/op
Iteration   5: 23341.651 ns/op

# Run progress: 41.29% complete, ETA 00:35:12
# Fork: 5 of 5
# Warmup Iteration   1: 22733.005 ns/op
# Warmup Iteration   2: 20013.449 ns/op
# Warmup Iteration   3: 20019.810 ns/op
# Warmup Iteration   4: 19949.254 ns/op
# Warmup Iteration   5: 20009.365 ns/op
Iteration   1: 20232.711 ns/op
Iteration   2: 19959.808 ns/op
Iteration   3: 20133.155 ns/op
Iteration   4: 20251.090 ns/op
Iteration   5: 20361.880 ns/op


Result "io.github.azagniotov.stubby4j.stubs.RegexParserTest._Benchmark.benchmark_shouldMatchSubjectWithMultiline":
  22572.888 ±(99.9%) 3706.482 ns/op [Average]
  (min, avg, max) = (19897.538, 22572.888, 36425.567), stdev = 4948.048
  CI (99.9%): [18866.406, 26279.371] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.StubHttpLifecycleBuilderTest._Benchmark.benchmark_shouldReturnDescription_WhenDescription

# Run progress: 41.94% complete, ETA 00:35:27
# Fork: 1 of 5
# Warmup Iteration   1: 597.699 ns/op
# Warmup Iteration   2: 548.115 ns/op
# Warmup Iteration   3: 547.685 ns/op
# Warmup Iteration   4: 549.258 ns/op
# Warmup Iteration   5: 548.178 ns/op
Iteration   1: 548.097 ns/op
Iteration   2: 547.007 ns/op
Iteration   3: 556.583 ns/op
Iteration   4: 550.970 ns/op
Iteration   5: 552.272 ns/op

# Run progress: 42.58% complete, ETA 00:35:40
# Fork: 2 of 5
# Warmup Iteration   1: 593.983 ns/op
# Warmup Iteration   2: 546.114 ns/op
# Warmup Iteration   3: 546.440 ns/op
# Warmup Iteration   4: 546.897 ns/op
# Warmup Iteration   5: 546.135 ns/op
Iteration   1: 547.891 ns/op
Iteration   2: 546.386 ns/op
Iteration   3: 548.183 ns/op
Iteration   4: 553.352 ns/op
Iteration   5: 544.437 ns/op

# Run progress: 43.23% complete, ETA 00:35:51
# Fork: 3 of 5
# Warmup Iteration   1: 601.411 ns/op
# Warmup Iteration   2: 551.501 ns/op
# Warmup Iteration   3: 547.659 ns/op
# Warmup Iteration   4: 548.404 ns/op
# Warmup Iteration   5: 547.729 ns/op
Iteration   1: 551.850 ns/op
Iteration   2: 552.921 ns/op
Iteration   3: 547.092 ns/op
Iteration   4: 549.195 ns/op
Iteration   5: 551.834 ns/op

# Run progress: 43.87% complete, ETA 00:36:01
# Fork: 4 of 5
# Warmup Iteration   1: 596.254 ns/op
# Warmup Iteration   2: 547.971 ns/op
# Warmup Iteration   3: 546.248 ns/op
# Warmup Iteration   4: 544.870 ns/op
# Warmup Iteration   5: 545.698 ns/op
Iteration   1: 551.609 ns/op
Iteration   2: 551.279 ns/op
Iteration   3: 547.906 ns/op
Iteration   4: 542.219 ns/op
Iteration   5: 556.520 ns/op

# Run progress: 44.52% complete, ETA 00:36:08
# Fork: 5 of 5
# Warmup Iteration   1: 603.554 ns/op
# Warmup Iteration   2: 551.982 ns/op
# Warmup Iteration   3: 548.022 ns/op
# Warmup Iteration   4: 548.936 ns/op
# Warmup Iteration   5: 549.238 ns/op
Iteration   1: 551.578 ns/op
Iteration   2: 548.763 ns/op
Iteration   3: 560.811 ns/op
Iteration   4: 560.385 ns/op
Iteration   5: 554.510 ns/op


Result "io.github.azagniotov.stubby4j.stubs.StubHttpLifecycleBuilderTest._Benchmark.benchmark_shouldReturnDescription_WhenDescription":
  550.946 ±(99.9%) 3.377 ns/op [Average]
  (min, avg, max) = (542.219, 550.946, 560.811), stdev = 4.508
  CI (99.9%): [547.569, 554.323] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.stubs.StubMatcherTest._Benchmark.benchmark_arraysIntersect_ShouldReturnTrue_WhenTwoArraysHaveTheSameElements

# Run progress: 45.16% complete, ETA 00:36:14
# Fork: 1 of 5
# Warmup Iteration   1: 360.773 ns/op
# Warmup Iteration   2: 342.895 ns/op
# Warmup Iteration   3: 341.181 ns/op
# Warmup Iteration   4: 341.104 ns/op
# Warmup Iteration   5: 341.323 ns/op
Iteration   1: 343.452 ns/op
Iteration   2: 342.594 ns/op
Iteration   3: 344.204 ns/op
Iteration   4: 344.268 ns/op
Iteration   5: 351.248 ns/op

# Run progress: 45.81% complete, ETA 00:36:18
# Fork: 2 of 5
# Warmup Iteration   1: 369.980 ns/op
