# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
# Warmup Iteration   4: 2796.187 ns/op
# Warmup Iteration   5: 2791.768 ns/op
Iteration   1: 2844.775 ns/op
Iteration   2: 3206.323 ns/op
Iteration   3: 2813.945 ns/op
Iteration   4: 2795.725 ns/op
Iteration   5: 2854.893 ns/op

# Run progress: 56.65% complete, ETA 08:16:01
# Fork: 3 of 5
# Warmup Iteration   1: 3384.038 ns/op
# Warmup Iteration   2: 2911.986 ns/op
# Warmup Iteration   3: 2861.833 ns/op
# Warmup Iteration   4: 2857.519 ns/op
# Warmup Iteration   5: 2858.482 ns/op
Iteration   1: 2842.008 ns/op
Iteration   2: 3244.017 ns/op
Iteration   3: 2891.348 ns/op
Iteration   4: 2865.679 ns/op
Iteration   5: 2860.653 ns/op

# Run progress: 56.73% complete, ETA 08:15:10
# Fork: 4 of 5
# Warmup Iteration   1: 3748.059 ns/op
# Warmup Iteration   2: 2904.905 ns/op
# Warmup Iteration   3: 2874.182 ns/op
# Warmup Iteration   4: 2875.920 ns/op
# Warmup Iteration   5: 2874.417 ns/op
Iteration   1: 2944.602 ns/op
Iteration   2: 2879.457 ns/op
Iteration   3: 2882.876 ns/op
Iteration   4: 2875.849 ns/op
Iteration   5: 2893.466 ns/op

# Run progress: 56.80% complete, ETA 08:14:19
# Fork: 5 of 5
# Warmup Iteration   1: 3621.802 ns/op
# Warmup Iteration   2: 2846.969 ns/op
# Warmup Iteration   3: 2786.097 ns/op
# Warmup Iteration   4: 2789.919 ns/op
# Warmup Iteration   5: 2792.594 ns/op
Iteration   1: 2787.252 ns/op
Iteration   2: 2791.043 ns/op
Iteration   3: 2791.178 ns/op
Iteration   4: 2835.176 ns/op
Iteration   5: 2887.184 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFlatMapMaybeTest._Benchmark.benchmark_doubleOnSubscribe":
  2859.975 ±(99.9%) 93.223 ns/op [Average]
  (min, avg, max) = (2723.295, 2859.975, 3244.017), stdev = 124.449
  CI (99.9%): [2766.753, 2953.198] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableFromActionTest._Benchmark.benchmark_fromActionThrows

# Run progress: 56.88% complete, ETA 08:13:28
# Fork: 1 of 5
# Warmup Iteration   1: 3121.274 ns/op
# Warmup Iteration   2: 2445.654 ns/op
# Warmup Iteration   3: 2383.531 ns/op
# Warmup Iteration   4: 2388.675 ns/op
# Warmup Iteration   5: 2390.644 ns/op
Iteration   1: 2419.253 ns/op
Iteration   2: 2390.469 ns/op
Iteration   3: 2386.893 ns/op
Iteration   4: 2379.914 ns/op
Iteration   5: 2430.868 ns/op

# Run progress: 56.95% complete, ETA 08:12:37
# Fork: 2 of 5
# Warmup Iteration   1: 2932.103 ns/op
# Warmup Iteration   2: 2424.404 ns/op
# Warmup Iteration   3: 2371.259 ns/op
# Warmup Iteration   4: 2363.756 ns/op
# Warmup Iteration   5: 2362.254 ns/op
Iteration   1: 2388.642 ns/op
Iteration   2: 2361.514 ns/op
Iteration   3: 2366.898 ns/op
Iteration   4: 2375.670 ns/op
Iteration   5: 2377.773 ns/op

# Run progress: 57.03% complete, ETA 08:11:46
# Fork: 3 of 5
# Warmup Iteration   1: 3081.701 ns/op
# Warmup Iteration   2: 2474.950 ns/op
# Warmup Iteration   3: 2389.493 ns/op
# Warmup Iteration   4: 2388.824 ns/op
# Warmup Iteration   5: 2395.918 ns/op
Iteration   1: 2452.881 ns/op
Iteration   2: 2385.311 ns/op
Iteration   3: 2406.893 ns/op
Iteration   4: 2401.101 ns/op
Iteration   5: 2437.919 ns/op

# Run progress: 57.10% complete, ETA 08:10:55
# Fork: 4 of 5
# Warmup Iteration   1: 3201.587 ns/op
# Warmup Iteration   2: 2479.698 ns/op
# Warmup Iteration   3: 2434.719 ns/op
# Warmup Iteration   4: 2446.710 ns/op
# Warmup Iteration   5: 2445.038 ns/op
Iteration   1: 2437.428 ns/op
Iteration   2: 2451.842 ns/op
Iteration   3: 2427.215 ns/op
Iteration   4: 2438.543 ns/op
Iteration   5: 2552.353 ns/op

# Run progress: 57.17% complete, ETA 08:10:04
# Fork: 5 of 5
# Warmup Iteration   1: 2910.325 ns/op
# Warmup Iteration   2: 2364.740 ns/op
# Warmup Iteration   3: 2316.941 ns/op
# Warmup Iteration   4: 2316.336 ns/op
# Warmup Iteration   5: 2322.983 ns/op
Iteration   1: 2362.134 ns/op
Iteration   2: 2314.604 ns/op
Iteration   3: 2313.212 ns/op
Iteration   4: 2310.408 ns/op
Iteration   5: 2373.158 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFromActionTest._Benchmark.benchmark_fromActionThrows":
  2397.716 ±(99.9%) 38.888 ns/op [Average]
  (min, avg, max) = (2310.408, 2397.716, 2552.353), stdev = 51.914
  CI (99.9%): [2358.828, 2436.604] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableFromCallableTest._Benchmark.benchmark_disposedOnCallThrows

# Run progress: 57.25% complete, ETA 08:09:12
# Fork: 1 of 5
# Warmup Iteration   1: 5261.497 ns/op
# Warmup Iteration   2: 4233.489 ns/op
# Warmup Iteration   3: 4170.273 ns/op
# Warmup Iteration   4: 4169.353 ns/op
# Warmup Iteration   5: 4180.539 ns/op
Iteration   1: 4146.926 ns/op
Iteration   2: 4765.993 ns/op
Iteration   3: 4147.217 ns/op
Iteration   4: 4209.950 ns/op
Iteration   5: 4229.521 ns/op

# Run progress: 57.32% complete, ETA 08:08:21
# Fork: 2 of 5
# Warmup Iteration   1: 5345.410 ns/op
# Warmup Iteration   2: 4200.448 ns/op
# Warmup Iteration   3: 4143.285 ns/op
# Warmup Iteration   4: 4145.774 ns/op
# Warmup Iteration   5: 4148.502 ns/op
Iteration   1: 4227.173 ns/op
Iteration   2: 4212.890 ns/op
Iteration   3: 4150.989 ns/op
Iteration   4: 4129.979 ns/op
Iteration   5: 4196.867 ns/op

# Run progress: 57.40% complete, ETA 08:07:30
# Fork: 3 of 5
# Warmup Iteration   1: 5240.062 ns/op
# Warmup Iteration   2: 4306.367 ns/op
# Warmup Iteration   3: 4210.179 ns/op
# Warmup Iteration   4: 4213.930 ns/op
# Warmup Iteration   5: 4223.542 ns/op
Iteration   1: 4261.633 ns/op
Iteration   2: 4798.662 ns/op
Iteration   3: 4187.241 ns/op
Iteration   4: 4245.385 ns/op
Iteration   5: 4392.775 ns/op

# Run progress: 57.47% complete, ETA 08:06:39
# Fork: 4 of 5
# Warmup Iteration   1: 5321.708 ns/op
# Warmup Iteration   2: 4306.903 ns/op
# Warmup Iteration   3: 4230.406 ns/op
# Warmup Iteration   4: 4228.967 ns/op
# Warmup Iteration   5: 4221.299 ns/op
Iteration   1: 4299.258 ns/op
Iteration   2: 4265.934 ns/op
Iteration   3: 4224.381 ns/op
Iteration   4: 4248.400 ns/op
Iteration   5: 4260.593 ns/op

# Run progress: 57.55% complete, ETA 08:05:48
# Fork: 5 of 5
# Warmup Iteration   1: 5325.976 ns/op
# Warmup Iteration   2: 4243.236 ns/op
# Warmup Iteration   3: 4181.841 ns/op
# Warmup Iteration   4: 4179.619 ns/op
# Warmup Iteration   5: 4181.750 ns/op
Iteration   1: 4265.800 ns/op
Iteration   2: 4167.317 ns/op
Iteration   3: 4167.746 ns/op
Iteration   4: 4226.169 ns/op
Iteration   5: 4352.853 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFromCallableTest._Benchmark.benchmark_disposedOnCallThrows":
  4271.266 ±(99.9%) 124.319 ns/op [Average]
  (min, avg, max) = (4129.979, 4271.266, 4798.662), stdev = 165.962
  CI (99.9%): [4146.947, 4395.585] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableFromCompletableTest._Benchmark.benchmark_cancelWhileRunning

# Run progress: 57.62% complete, ETA 08:04:57
# Fork: 1 of 5
# Warmup Iteration   1: 1259.692 ns/op
# Warmup Iteration   2: 914.394 ns/op
# Warmup Iteration   3: 889.504 ns/op
# Warmup Iteration   4: 889.098 ns/op
# Warmup Iteration   5: 890.842 ns/op
Iteration   1: 912.958 ns/op
Iteration   2: 893.025 ns/op
Iteration   3: 891.254 ns/op
Iteration   4: 888.562 ns/op
Iteration   5: 897.398 ns/op

# Run progress: 57.70% complete, ETA 08:04:06
# Fork: 2 of 5
# Warmup Iteration   1: 1274.932 ns/op
# Warmup Iteration   2: 880.405 ns/op
# Warmup Iteration   3: 872.407 ns/op
# Warmup Iteration   4: 871.924 ns/op
# Warmup Iteration   5: 873.628 ns/op
Iteration   1: 881.880 ns/op
Iteration   2: 872.841 ns/op
Iteration   3: 874.431 ns/op
Iteration   4: 875.917 ns/op
Iteration   5: 882.427 ns/op

# Run progress: 57.77% complete, ETA 08:03:15
# Fork: 3 of 5
# Warmup Iteration   1: 1190.286 ns/op
# Warmup Iteration   2: 873.824 ns/op
# Warmup Iteration   3: 862.296 ns/op
# Warmup Iteration   4: 862.375 ns/op
# Warmup Iteration   5: 862.432 ns/op
Iteration   1: 883.269 ns/op
Iteration   2: 880.093 ns/op
Iteration   3: 869.023 ns/op
Iteration   4: 869.047 ns/op
Iteration   5: 874.613 ns/op

# Run progress: 57.84% complete, ETA 08:02:24
# Fork: 4 of 5
# Warmup Iteration   1: 1215.992 ns/op
# Warmup Iteration   2: 923.548 ns/op
# Warmup Iteration   3: 901.254 ns/op
# Warmup Iteration   4: 902.639 ns/op
# Warmup Iteration   5: 900.295 ns/op
Iteration   1: 906.152 ns/op
Iteration   2: 899.133 ns/op
Iteration   3: 899.624 ns/op
Iteration   4: 897.481 ns/op
Iteration   5: 914.064 ns/op

# Run progress: 57.92% complete, ETA 08:01:32
# Fork: 5 of 5
# Warmup Iteration   1: 1212.012 ns/op
# Warmup Iteration   2: 916.168 ns/op
# Warmup Iteration   3: 895.060 ns/op
# Warmup Iteration   4: 894.766 ns/op
# Warmup Iteration   5: 897.296 ns/op
Iteration   1: 921.057 ns/op
Iteration   2: 898.806 ns/op
Iteration   3: 905.011 ns/op
Iteration   4: 914.945 ns/op
Iteration   5: 910.289 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFromCompletableTest._Benchmark.benchmark_cancelWhileRunning":
  892.532 ±(99.9%) 11.770 ns/op [Average]
  (min, avg, max) = (869.023, 892.532, 921.057), stdev = 15.713
  CI (99.9%): [880.762, 904.302] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableFromIterableTest._Benchmark.benchmark_fusionWithConcatMap

# Run progress: 57.99% complete, ETA 08:00:41
# Fork: 1 of 5
# Warmup Iteration   1: 1750.198 ns/op
# Warmup Iteration   2: 1301.942 ns/op
# Warmup Iteration   3: 1268.742 ns/op
# Warmup Iteration   4: 1267.980 ns/op
# Warmup Iteration   5: 1268.217 ns/op
Iteration   1: 1308.362 ns/op
Iteration   2: 1279.455 ns/op
Iteration   3: 1276.285 ns/op
Iteration   4: 1270.702 ns/op
Iteration   5: 1282.069 ns/op

# Run progress: 58.07% complete, ETA 07:59:50
# Fork: 2 of 5
# Warmup Iteration   1: 1613.746 ns/op
# Warmup Iteration   2: 1288.711 ns/op
# Warmup Iteration   3: 1263.292 ns/op
# Warmup Iteration   4: 1263.630 ns/op
# Warmup Iteration   5: 1264.259 ns/op
Iteration   1: 1291.542 ns/op
Iteration   2: 1272.934 ns/op
Iteration   3: 1300.546 ns/op
Iteration   4: 1277.138 ns/op
Iteration   5: 1260.537 ns/op

# Run progress: 58.14% complete, ETA 07:58:59
# Fork: 3 of 5
# Warmup Iteration   1: 1664.688 ns/op
# Warmup Iteration   2: 1299.926 ns/op
# Warmup Iteration   3: 1279.150 ns/op
# Warmup Iteration   4: 1277.400 ns/op
# Warmup Iteration   5: 1282.913 ns/op
Iteration   1: 1309.892 ns/op
Iteration   2: 1290.202 ns/op
Iteration   3: 1297.022 ns/op
Iteration   4: 1274.291 ns/op
Iteration   5: 1316.869 ns/op

# Run progress: 58.22% complete, ETA 07:58:08
# Fork: 4 of 5
# Warmup Iteration   1: 1835.632 ns/op
# Warmup Iteration   2: 1311.422 ns/op
# Warmup Iteration   3: 1282.803 ns/op
# Warmup Iteration   4: 1282.701 ns/op
# Warmup Iteration   5: 1280.588 ns/op
Iteration   1: 1305.697 ns/op
Iteration   2: 1273.175 ns/op
Iteration   3: 1308.159 ns/op
Iteration   4: 1301.620 ns/op
Iteration   5: 1327.410 ns/op

# Run progress: 58.29% complete, ETA 07:57:17
# Fork: 5 of 5
# Warmup Iteration   1: 1760.568 ns/op
# Warmup Iteration   2: 1325.896 ns/op
# Warmup Iteration   3: 1275.980 ns/op
# Warmup Iteration   4: 1276.592 ns/op
# Warmup Iteration   5: 1277.609 ns/op
Iteration   1: 1292.426 ns/op
Iteration   2: 1318.376 ns/op
Iteration   3: 1297.578 ns/op
Iteration   4: 1298.033 ns/op
Iteration   5: 1307.582 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFromIterableTest._Benchmark.benchmark_fusionWithConcatMap":
  1293.516 ±(99.9%) 13.020 ns/op [Average]
  (min, avg, max) = (1260.537, 1293.516, 1327.410), stdev = 17.381
  CI (99.9%): [1280.496, 1306.536] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableFromSingleTest._Benchmark.benchmark_error

# Run progress: 58.36% complete, ETA 07:56:26
# Fork: 1 of 5
# Warmup Iteration   1: 2789.525 ns/op
# Warmup Iteration   2: 2348.116 ns/op
# Warmup Iteration   3: 2297.532 ns/op
# Warmup Iteration   4: 2293.842 ns/op
# Warmup Iteration   5: 2300.019 ns/op
Iteration   1: 2350.415 ns/op
Iteration   2: 2335.750 ns/op
Iteration   3: 2339.624 ns/op
Iteration   4: 2295.213 ns/op
Iteration   5: 2343.327 ns/op

# Run progress: 58.44% complete, ETA 07:55:35
# Fork: 2 of 5
# Warmup Iteration   1: 2751.935 ns/op
# Warmup Iteration   2: 2376.678 ns/op
# Warmup Iteration   3: 2340.890 ns/op
# Warmup Iteration   4: 2343.396 ns/op
# Warmup Iteration   5: 2345.925 ns/op
Iteration   1: 2373.062 ns/op
Iteration   2: 2316.008 ns/op
Iteration   3: 2390.145 ns/op
Iteration   4: 2445.287 ns/op
Iteration   5: 2382.553 ns/op

# Run progress: 58.51% complete, ETA 07:54:44
# Fork: 3 of 5
# Warmup Iteration   1: 2829.479 ns/op
# Warmup Iteration   2: 2294.521 ns/op
# Warmup Iteration   3: 2259.400 ns/op
# Warmup Iteration   4: 2257.871 ns/op
# Warmup Iteration   5: 2258.993 ns/op
Iteration   1: 2271.641 ns/op
Iteration   2: 2258.758 ns/op
Iteration   3: 2251.757 ns/op
Iteration   4: 2277.343 ns/op
Iteration   5: 2295.829 ns/op

# Run progress: 58.59% complete, ETA 07:53:52
# Fork: 4 of 5
# Warmup Iteration   1: 3154.474 ns/op
# Warmup Iteration   2: 2274.060 ns/op
# Warmup Iteration   3: 2270.229 ns/op
# Warmup Iteration   4: 2269.810 ns/op
# Warmup Iteration   5: 2270.081 ns/op
Iteration   1: 2358.713 ns/op
Iteration   2: 2301.074 ns/op
Iteration   3: 2260.169 ns/op
Iteration   4: 2264.033 ns/op
Iteration   5: 2303.142 ns/op

# Run progress: 58.66% complete, ETA 07:53:01
# Fork: 5 of 5
# Warmup Iteration   1: 3040.376 ns/op
# Warmup Iteration   2: 2363.121 ns/op
# Warmup Iteration   3: 2384.380 ns/op
# Warmup Iteration   4: 2325.836 ns/op
# Warmup Iteration   5: 2312.903 ns/op
Iteration   1: 2358.843 ns/op
Iteration   2: 2299.417 ns/op
Iteration   3: 2310.747 ns/op
Iteration   4: 2296.984 ns/op
Iteration   5: 2373.771 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFromSingleTest._Benchmark.benchmark_error":
  2322.144 ±(99.9%) 36.635 ns/op [Average]
  (min, avg, max) = (2251.757, 2322.144, 2445.287), stdev = 48.907
  CI (99.9%): [2285.509, 2358.780] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableFromSupplierTest._Benchmark.benchmark_shouldAllowToThrowCheckedException

# Run progress: 58.74% complete, ETA 07:52:10
# Fork: 1 of 5
# Warmup Iteration   1: 90153.388 ns/op
# Warmup Iteration   2: 40589.019 ns/op
# Warmup Iteration   3: 40273.698 ns/op
# Warmup Iteration   4: 40386.329 ns/op
# Warmup Iteration   5: 40243.125 ns/op
Iteration   1: 41042.509 ns/op
Iteration   2: 40755.325 ns/op
Iteration   3: 40253.469 ns/op
Iteration   4: 39711.851 ns/op
Iteration   5: 41254.739 ns/op

# Run progress: 58.81% complete, ETA 07:51:19
# Fork: 2 of 5
# Warmup Iteration   1: 97502.242 ns/op
# Warmup Iteration   2: 41212.850 ns/op
# Warmup Iteration   3: 40346.080 ns/op
# Warmup Iteration   4: 40506.204 ns/op
# Warmup Iteration   5: 40536.213 ns/op
Iteration   1: 40435.663 ns/op
Iteration   2: 40506.023 ns/op
Iteration   3: 40721.007 ns/op
Iteration   4: 40075.695 ns/op
Iteration   5: 41480.094 ns/op

# Run progress: 58.88% complete, ETA 07:50:28
# Fork: 3 of 5
# Warmup Iteration   1: 90491.412 ns/op
# Warmup Iteration   2: 41374.806 ns/op
# Warmup Iteration   3: 40774.147 ns/op
# Warmup Iteration   4: 40581.939 ns/op
# Warmup Iteration   5: 40547.221 ns/op
Iteration   1: 40853.311 ns/op
Iteration   2: 40267.589 ns/op
Iteration   3: 39964.132 ns/op
Iteration   4: 49082.759 ns/op
Iteration   5: 41020.854 ns/op

# Run progress: 58.96% complete, ETA 07:49:37
# Fork: 4 of 5
# Warmup Iteration   1: 110357.427 ns/op
# Warmup Iteration   2: 44955.716 ns/op
# Warmup Iteration   3: 40876.521 ns/op
# Warmup Iteration   4: 40877.293 ns/op
# Warmup Iteration   5: 40705.822 ns/op
Iteration   1: 41310.303 ns/op
Iteration   2: 40964.900 ns/op
Iteration   3: 40350.733 ns/op
Iteration   4: 50903.117 ns/op
Iteration   5: 40926.509 ns/op

# Run progress: 59.03% complete, ETA 07:48:46
# Fork: 5 of 5
# Warmup Iteration   1: 98432.170 ns/op
# Warmup Iteration   2: 42251.809 ns/op
# Warmup Iteration   3: 41702.424 ns/op
# Warmup Iteration   4: 43730.320 ns/op
# Warmup Iteration   5: 45635.591 ns/op
Iteration   1: 48395.702 ns/op
Iteration   2: 55997.822 ns/op
Iteration   3: 46611.864 ns/op
Iteration   4: 46643.938 ns/op
Iteration   5: 47354.821 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableFromSupplierTest._Benchmark.benchmark_shouldAllowToThrowCheckedException":
  43075.389 ±(99.9%) 3226.655 ns/op [Average]
  (min, avg, max) = (39711.851, 43075.389, 55997.822), stdev = 4307.493
  CI (99.9%): [39848.734, 46302.045] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableGenerateTest._Benchmark.benchmark_nullError

# Run progress: 59.11% complete, ETA 07:47:55
# Fork: 1 of 5
# Warmup Iteration   1: 3185.376 ns/op
# Warmup Iteration   2: 2678.483 ns/op
# Warmup Iteration   3: 2637.635 ns/op
# Warmup Iteration   4: 2642.623 ns/op
# Warmup Iteration   5: 2644.306 ns/op
Iteration   1: 2635.869 ns/op
Iteration   2: 2623.041 ns/op
Iteration   3: 2622.398 ns/op
Iteration   4: 2619.337 ns/op
Iteration   5: 2744.731 ns/op

# Run progress: 59.18% complete, ETA 07:47:04
# Fork: 2 of 5
# Warmup Iteration   1: 3503.474 ns/op
# Warmup Iteration   2: 2824.176 ns/op
# Warmup Iteration   3: 2735.970 ns/op
# Warmup Iteration   4: 2707.712 ns/op
# Warmup Iteration   5: 2756.204 ns/op
Iteration   1: 2691.289 ns/op
Iteration   2: 3023.368 ns/op
Iteration   3: 2643.437 ns/op
Iteration   4: 2800.354 ns/op
Iteration   5: 2651.302 ns/op

# Run progress: 59.26% complete, ETA 07:46:12
# Fork: 3 of 5
# Warmup Iteration   1: 3272.306 ns/op
# Warmup Iteration   2: 2654.677 ns/op
# Warmup Iteration   3: 2617.508 ns/op
# Warmup Iteration   4: 2616.218 ns/op
# Warmup Iteration   5: 2619.867 ns/op
Iteration   1: 2647.611 ns/op
Iteration   2: 2636.050 ns/op
Iteration   3: 2631.333 ns/op
Iteration   4: 2623.903 ns/op
Iteration   5: 2645.823 ns/op

# Run progress: 59.33% complete, ETA 07:45:21
# Fork: 4 of 5
# Warmup Iteration   1: 3079.933 ns/op
# Warmup Iteration   2: 2654.208 ns/op
# Warmup Iteration   3: 2641.334 ns/op
# Warmup Iteration   4: 2635.328 ns/op
# Warmup Iteration   5: 2642.846 ns/op
Iteration   1: 2714.470 ns/op
Iteration   2: 2684.352 ns/op
Iteration   3: 2657.963 ns/op
Iteration   4: 2632.479 ns/op
Iteration   5: 2671.970 ns/op

# Run progress: 59.41% complete, ETA 07:44:30
# Fork: 5 of 5
# Warmup Iteration   1: 3212.540 ns/op
# Warmup Iteration   2: 2662.075 ns/op
# Warmup Iteration   3: 2629.422 ns/op
# Warmup Iteration   4: 2621.803 ns/op
# Warmup Iteration   5: 2616.920 ns/op
Iteration   1: 2637.095 ns/op
Iteration   2: 2623.489 ns/op
Iteration   3: 2604.395 ns/op
Iteration   4: 2608.738 ns/op
Iteration   5: 2674.125 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableGenerateTest._Benchmark.benchmark_nullError":
  2669.957 ±(99.9%) 64.525 ns/op [Average]
  (min, avg, max) = (2604.395, 2669.957, 3023.368), stdev = 86.138
  CI (99.9%): [2605.432, 2734.481] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableInternalHelperTest._Benchmark.benchmark_mapToInt

# Run progress: 59.48% complete, ETA 07:43:39
# Fork: 1 of 5
# Warmup Iteration   1: 980.226 ns/op
# Warmup Iteration   2: 794.857 ns/op
# Warmup Iteration   3: 785.198 ns/op
# Warmup Iteration   4: 784.641 ns/op
# Warmup Iteration   5: 785.885 ns/op
Iteration   1: 812.328 ns/op
Iteration   2: 792.762 ns/op
Iteration   3: 785.426 ns/op
Iteration   4: 782.766 ns/op
Iteration   5: 796.895 ns/op

# Run progress: 59.55% complete, ETA 07:42:48
# Fork: 2 of 5
# Warmup Iteration   1: 926.346 ns/op
# Warmup Iteration   2: 784.792 ns/op
# Warmup Iteration   3: 773.975 ns/op
# Warmup Iteration   4: 775.284 ns/op
# Warmup Iteration   5: 776.989 ns/op
Iteration   1: 796.198 ns/op
Iteration   2: 788.264 ns/op
Iteration   3: 778.983 ns/op
Iteration   4: 780.821 ns/op
Iteration   5: 792.356 ns/op

# Run progress: 59.63% complete, ETA 07:41:57
# Fork: 3 of 5
# Warmup Iteration   1: 986.178 ns/op
# Warmup Iteration   2: 800.807 ns/op
# Warmup Iteration   3: 791.909 ns/op
# Warmup Iteration   4: 787.390 ns/op
# Warmup Iteration   5: 790.012 ns/op
Iteration   1: 814.501 ns/op
Iteration   2: 789.384 ns/op
Iteration   3: 813.345 ns/op
Iteration   4: 785.090 ns/op
Iteration   5: 817.274 ns/op

# Run progress: 59.70% complete, ETA 07:41:06
# Fork: 4 of 5
# Warmup Iteration   1: 995.392 ns/op
# Warmup Iteration   2: 809.843 ns/op
# Warmup Iteration   3: 803.483 ns/op
# Warmup Iteration   4: 802.302 ns/op
# Warmup Iteration   5: 801.425 ns/op
Iteration   1: 817.572 ns/op
