# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
# Warmup Iteration   4: 7349.401 ns/op
# Warmup Iteration   5: 7331.035 ns/op
# Warmup Iteration   6: 7359.076 ns/op
# Warmup Iteration   7: 7330.089 ns/op
# Warmup Iteration   8: 7322.280 ns/op
# Warmup Iteration   9: 7319.492 ns/op
# Warmup Iteration  10: 7337.050 ns/op
Iteration   1: 7388.338 ns/op
Iteration   2: 7359.418 ns/op
Iteration   3: 7367.596 ns/op
Iteration   4: 7347.691 ns/op
Iteration   5: 7332.887 ns/op
Iteration   6: 7334.967 ns/op
Iteration   7: 7077.370 ns/op
Iteration   8: 7078.771 ns/op
Iteration   9: 7066.973 ns/op
Iteration  10: 7060.672 ns/op
Iteration  11: 7130.742 ns/op
Iteration  12: 7081.803 ns/op
Iteration  13: 7118.367 ns/op
Iteration  14: 7106.024 ns/op
Iteration  15: 7070.285 ns/op
Iteration  16: 7077.164 ns/op
Iteration  17: 7084.391 ns/op
Iteration  18: 7070.531 ns/op
Iteration  19: 7068.678 ns/op
Iteration  20: 7086.458 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableRetryTest._Benchmark.benchmark_noCancelPreviousRetryUntil":
  7221.729 ±(99.9%) 75.399 ns/op [Average]
  (min, avg, max) = (7060.672, 7221.729, 7501.948), stdev = 134.021
  CI (99.9%): [7146.330, 7297.127] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableScalarXMapTest._Benchmark.benchmark_emptyXMap

# Run progress: 58.33% complete, ETA 01:06:07
# Fork: 1 of 2
# Warmup Iteration   1: 1642.779 ns/op
# Warmup Iteration   2: 394.590 ns/op
# Warmup Iteration   3: 336.341 ns/op
# Warmup Iteration   4: 334.171 ns/op
# Warmup Iteration   5: 334.354 ns/op
# Warmup Iteration   6: 334.004 ns/op
# Warmup Iteration   7: 333.087 ns/op
# Warmup Iteration   8: 332.831 ns/op
# Warmup Iteration   9: 333.064 ns/op
# Warmup Iteration  10: 334.068 ns/op
Iteration   1: 335.584 ns/op
Iteration   2: 333.412 ns/op
Iteration   3: 332.862 ns/op
Iteration   4: 333.095 ns/op
Iteration   5: 333.184 ns/op
Iteration   6: 337.228 ns/op
Iteration   7: 335.000 ns/op
Iteration   8: 333.323 ns/op
Iteration   9: 335.181 ns/op
Iteration  10: 333.756 ns/op
Iteration  11: 335.281 ns/op
Iteration  12: 333.497 ns/op
Iteration  13: 333.548 ns/op
Iteration  14: 334.301 ns/op
Iteration  15: 333.959 ns/op
Iteration  16: 334.597 ns/op
Iteration  17: 334.886 ns/op
Iteration  18: 332.516 ns/op
Iteration  19: 333.981 ns/op
Iteration  20: 338.259 ns/op

# Run progress: 58.65% complete, ETA 01:05:36
# Fork: 2 of 2
# Warmup Iteration   1: 1184.416 ns/op
# Warmup Iteration   2: 413.535 ns/op
# Warmup Iteration   3: 334.009 ns/op
# Warmup Iteration   4: 335.323 ns/op
# Warmup Iteration   5: 335.605 ns/op
# Warmup Iteration   6: 334.227 ns/op
# Warmup Iteration   7: 334.186 ns/op
# Warmup Iteration   8: 332.986 ns/op
# Warmup Iteration   9: 333.745 ns/op
# Warmup Iteration  10: 334.986 ns/op
Iteration   1: 337.220 ns/op
Iteration   2: 337.764 ns/op
Iteration   3: 334.993 ns/op
Iteration   4: 335.473 ns/op
Iteration   5: 340.609 ns/op
Iteration   6: 335.879 ns/op
Iteration   7: 333.972 ns/op
Iteration   8: 336.807 ns/op
Iteration   9: 336.014 ns/op
Iteration  10: 333.916 ns/op
Iteration  11: 336.961 ns/op
Iteration  12: 335.627 ns/op
Iteration  13: 335.084 ns/op
Iteration  14: 336.120 ns/op
Iteration  15: 333.920 ns/op
Iteration  16: 334.149 ns/op
Iteration  17: 335.837 ns/op
Iteration  18: 333.618 ns/op
Iteration  19: 335.022 ns/op
Iteration  20: 334.564 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableScalarXMapTest._Benchmark.benchmark_emptyXMap":
  335.025 ±(99.9%) 0.942 ns/op [Average]
  (min, avg, max) = (332.516, 335.025, 340.609), stdev = 1.675
  CI (99.9%): [334.083, 335.967] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableSkipTimedTest._Benchmark.benchmark_skipTimedErrorBeforeTime

# Run progress: 58.97% complete, ETA 01:05:06
# Fork: 1 of 2
# Warmup Iteration   1: 77104634.077 ns/op
# Warmup Iteration   2: 1133688.357 ns/op
# Warmup Iteration   3: 296902.682 ns/op
# Warmup Iteration   4: 145541.338 ns/op
# Warmup Iteration   5: 141403.810 ns/op
# Warmup Iteration   6: 136666.073 ns/op
# Warmup Iteration   7: 124885.102 ns/op
# Warmup Iteration   8: 113290.451 ns/op
# Warmup Iteration   9: 115352.151 ns/op
# Warmup Iteration  10: 102204.759 ns/op
Iteration   1: 72919.975 ns/op
Iteration   2: 60706.305 ns/op
Iteration   3: 61885.245 ns/op
Iteration   4: 62902.651 ns/op
Iteration   5: 59984.234 ns/op
Iteration   6: 59953.348 ns/op
Iteration   7: 60093.825 ns/op
Iteration   8: 60168.494 ns/op
Iteration   9: 60226.087 ns/op
Iteration  10: 60127.183 ns/op
Iteration  11: 60181.947 ns/op
Iteration  12: 60211.178 ns/op
Iteration  13: 61516.775 ns/op
Iteration  14: 60488.664 ns/op
Iteration  15: 60443.513 ns/op
Iteration  16: 60035.558 ns/op
Iteration  17: 60290.322 ns/op
Iteration  18: 60150.731 ns/op
Iteration  19: 60171.733 ns/op
Iteration  20: 60363.388 ns/op

# Run progress: 59.29% complete, ETA 01:04:35
# Fork: 2 of 2
# Warmup Iteration   1: 1035817045.000 ns/op
# Warmup Iteration   2: 932307.134 ns/op
# Warmup Iteration   3: 350816.705 ns/op
# Warmup Iteration   4: 156518.120 ns/op
# Warmup Iteration   5: 140163.357 ns/op
# Warmup Iteration   6: 137934.257 ns/op
# Warmup Iteration   7: 137506.527 ns/op
# Warmup Iteration   8: 121001.879 ns/op
# Warmup Iteration   9: 116654.620 ns/op
# Warmup Iteration  10: 108255.105 ns/op
Iteration   1: 70647.315 ns/op
Iteration   2: 58404.502 ns/op
Iteration   3: 59630.711 ns/op
Iteration   4: 64368.136 ns/op
Iteration   5: 60214.423 ns/op
Iteration   6: 60382.888 ns/op
Iteration   7: 56997.211 ns/op
Iteration   8: 57802.001 ns/op
Iteration   9: 57423.753 ns/op
Iteration  10: 57053.971 ns/op
Iteration  11: 58927.925 ns/op
Iteration  12: 56936.595 ns/op
Iteration  13: 57424.782 ns/op
Iteration  14: 57556.498 ns/op
Iteration  15: 57876.097 ns/op
Iteration  16: 56908.892 ns/op
Iteration  17: 57933.858 ns/op
Iteration  18: 57741.428 ns/op
Iteration  19: 57522.505 ns/op
Iteration  20: 57831.634 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableSkipTimedTest._Benchmark.benchmark_skipTimedErrorBeforeTime":
  60060.157 ±(99.9%) 1811.487 ns/op [Average]
  (min, avg, max) = (56908.892, 60060.157, 72919.975), stdev = 3219.916
  CI (99.9%): [58248.670, 61871.644] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableTakeTimedTest._Benchmark.benchmark_takeTimedErrorBeforeTime

# Run progress: 59.62% complete, ETA 01:04:05
# Fork: 1 of 2
# Warmup Iteration   1: 503736384.000 ns/op
# Warmup Iteration   2: 1513568.643 ns/op
# Warmup Iteration   3: 497201.468 ns/op
# Warmup Iteration   4: 320819.819 ns/op
# Warmup Iteration   5: 267826.375 ns/op
# Warmup Iteration   6: 259452.300 ns/op
# Warmup Iteration   7: 251732.082 ns/op
# Warmup Iteration   8: 244285.691 ns/op
# Warmup Iteration   9: 219387.221 ns/op
# Warmup Iteration  10: 206957.377 ns/op
Iteration   1: 147372.846 ns/op
Iteration   2: 122691.598 ns/op
Iteration   3: 123865.368 ns/op
Iteration   4: 124747.285 ns/op
Iteration   5: 122798.737 ns/op
Iteration   6: 123002.262 ns/op
Iteration   7: 121290.297 ns/op
Iteration   8: 122196.159 ns/op
Iteration   9: 124065.745 ns/op
Iteration  10: 126252.249 ns/op
Iteration  11: 123196.679 ns/op
Iteration  12: 120785.661 ns/op
Iteration  13: 120755.346 ns/op
Iteration  14: 122014.175 ns/op
Iteration  15: 121398.404 ns/op
Iteration  16: 122100.678 ns/op
Iteration  17: 121424.027 ns/op
Iteration  18: 121731.083 ns/op
Iteration  19: 121115.311 ns/op
Iteration  20: 121358.516 ns/op

# Run progress: 59.94% complete, ETA 01:03:34
# Fork: 2 of 2
# Warmup Iteration   1: 1033654667.000 ns/op
# Warmup Iteration   2: 1846954.648 ns/op
# Warmup Iteration   3: 618082.522 ns/op
# Warmup Iteration   4: 331760.354 ns/op
# Warmup Iteration   5: 259748.384 ns/op
# Warmup Iteration   6: 263806.043 ns/op
# Warmup Iteration   7: 241959.744 ns/op
# Warmup Iteration   8: 160161.076 ns/op
# Warmup Iteration   9: 122613.912 ns/op
# Warmup Iteration  10: 122259.677 ns/op
Iteration   1: 122409.092 ns/op
Iteration   2: 123396.203 ns/op
Iteration   3: 127948.349 ns/op
Iteration   4: 121674.213 ns/op
Iteration   5: 122234.114 ns/op
Iteration   6: 121877.394 ns/op
Iteration   7: 121724.553 ns/op
Iteration   8: 122964.598 ns/op
Iteration   9: 125362.977 ns/op
Iteration  10: 120082.111 ns/op
Iteration  11: 122457.365 ns/op
Iteration  12: 121868.731 ns/op
Iteration  13: 128715.893 ns/op
Iteration  14: 120985.302 ns/op
Iteration  15: 120995.833 ns/op
Iteration  16: 120181.684 ns/op
Iteration  17: 120199.646 ns/op
Iteration  18: 120023.411 ns/op
Iteration  19: 120005.709 ns/op
Iteration  20: 120432.346 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableTakeTimedTest._Benchmark.benchmark_takeTimedErrorBeforeTime":
  122992.549 ±(99.9%) 2491.282 ns/op [Average]
  (min, avg, max) = (120005.709, 122992.549, 147372.846), stdev = 4428.252
  CI (99.9%): [120501.267, 125483.831] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableTimeoutWithSelectorTest._Benchmark.benchmark_emptyInner

# Run progress: 60.26% complete, ETA 01:03:04
# Fork: 1 of 2
# Warmup Iteration   1: 13542.122 ns/op
# Warmup Iteration   2: 3347.240 ns/op
# Warmup Iteration   3: 2170.016 ns/op
# Warmup Iteration   4: 2093.531 ns/op
# Warmup Iteration   5: 2088.426 ns/op
# Warmup Iteration   6: 2091.610 ns/op
# Warmup Iteration   7: 2090.280 ns/op
# Warmup Iteration   8: 2090.941 ns/op
# Warmup Iteration   9: 2093.260 ns/op
# Warmup Iteration  10: 2095.421 ns/op
Iteration   1: 2122.776 ns/op
Iteration   2: 2102.455 ns/op
Iteration   3: 2103.479 ns/op
Iteration   4: 2087.881 ns/op
Iteration   5: 2089.442 ns/op
Iteration   6: 2094.305 ns/op
Iteration   7: 2039.370 ns/op
Iteration   8: 2036.505 ns/op
Iteration   9: 2036.909 ns/op
Iteration  10: 2032.232 ns/op
Iteration  11: 2054.412 ns/op
Iteration  12: 2035.052 ns/op
Iteration  13: 2037.466 ns/op
Iteration  14: 2039.616 ns/op
Iteration  15: 2040.409 ns/op
Iteration  16: 2033.649 ns/op
Iteration  17: 2035.109 ns/op
Iteration  18: 2037.347 ns/op
Iteration  19: 2052.770 ns/op
Iteration  20: 2045.546 ns/op

# Run progress: 60.58% complete, ETA 01:02:33
# Fork: 2 of 2
# Warmup Iteration   1: 13264.286 ns/op
# Warmup Iteration   2: 3406.611 ns/op
# Warmup Iteration   3: 2187.663 ns/op
# Warmup Iteration   4: 2137.557 ns/op
# Warmup Iteration   5: 2131.298 ns/op
# Warmup Iteration   6: 2140.163 ns/op
# Warmup Iteration   7: 2139.084 ns/op
# Warmup Iteration   8: 2134.670 ns/op
# Warmup Iteration   9: 2132.766 ns/op
# Warmup Iteration  10: 2144.103 ns/op
Iteration   1: 2155.775 ns/op
Iteration   2: 2148.707 ns/op
Iteration   3: 2139.376 ns/op
Iteration   4: 2137.942 ns/op
Iteration   5: 2140.842 ns/op
Iteration   6: 2135.577 ns/op
Iteration   7: 2069.972 ns/op
Iteration   8: 2065.423 ns/op
Iteration   9: 2070.581 ns/op
Iteration  10: 2061.565 ns/op
Iteration  11: 2084.278 ns/op
Iteration  12: 2071.380 ns/op
Iteration  13: 2067.254 ns/op
Iteration  14: 2072.273 ns/op
Iteration  15: 2074.286 ns/op
Iteration  16: 2064.034 ns/op
Iteration  17: 2076.653 ns/op
Iteration  18: 2089.704 ns/op
Iteration  19: 2075.481 ns/op
Iteration  20: 2068.352 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableTimeoutWithSelectorTest._Benchmark.benchmark_emptyInner":
  2075.655 ±(99.9%) 20.444 ns/op [Average]
  (min, avg, max) = (2032.232, 2075.655, 2155.775), stdev = 36.340
  CI (99.9%): [2055.210, 2096.099] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableTimestampTest._Benchmark.benchmark_timestampWithScheduler2

# Run progress: 60.90% complete, ETA 01:02:03
# Fork: 1 of 2
# Warmup Iteration   1: 1032630128.000 ns/op
# Warmup Iteration   2: 1280534.935 ns/op
# Warmup Iteration   3: 317134.296 ns/op
# Warmup Iteration   4: 180139.008 ns/op
# Warmup Iteration   5: 164100.024 ns/op
# Warmup Iteration   6: 174133.541 ns/op
# Warmup Iteration   7: 152127.391 ns/op
# Warmup Iteration   8: 148058.882 ns/op
# Warmup Iteration   9: 160666.942 ns/op
# Warmup Iteration  10: 96519.069 ns/op
Iteration   1: 82607.103 ns/op
Iteration   2: 81224.790 ns/op
Iteration   3: 81515.694 ns/op
Iteration   4: 81600.124 ns/op
Iteration   5: 87583.438 ns/op
Iteration   6: 81526.893 ns/op
Iteration   7: 81291.163 ns/op
Iteration   8: 80986.154 ns/op
Iteration   9: 80825.515 ns/op
Iteration  10: 81005.583 ns/op
Iteration  11: 82077.229 ns/op
Iteration  12: 80974.213 ns/op
Iteration  13: 80895.697 ns/op
Iteration  14: 80920.105 ns/op
Iteration  15: 81178.516 ns/op
Iteration  16: 81085.773 ns/op
Iteration  17: 81286.039 ns/op
Iteration  18: 81062.628 ns/op
Iteration  19: 80858.532 ns/op
Iteration  20: 81012.504 ns/op

# Run progress: 61.22% complete, ETA 01:01:32
# Fork: 2 of 2
# Warmup Iteration   1: 200423319.000 ns/op
# Warmup Iteration   2: 1207082.525 ns/op
# Warmup Iteration   3: 342919.186 ns/op
# Warmup Iteration   4: 170635.670 ns/op
# Warmup Iteration   5: 163592.520 ns/op
# Warmup Iteration   6: 167406.229 ns/op
# Warmup Iteration   7: 154647.438 ns/op
# Warmup Iteration   8: 135438.794 ns/op
# Warmup Iteration   9: 114810.396 ns/op
# Warmup Iteration  10: 81868.258 ns/op
Iteration   1: 83632.670 ns/op
Iteration   2: 78989.790 ns/op
Iteration   3: 79039.773 ns/op
Iteration   4: 80320.324 ns/op
Iteration   5: 82061.535 ns/op
Iteration   6: 78352.967 ns/op
Iteration   7: 78652.199 ns/op
Iteration   8: 80011.571 ns/op
Iteration   9: 78583.392 ns/op
Iteration  10: 78478.853 ns/op
Iteration  11: 79364.462 ns/op
Iteration  12: 78453.048 ns/op
Iteration  13: 78583.976 ns/op
Iteration  14: 78624.004 ns/op
Iteration  15: 78559.275 ns/op
Iteration  16: 79404.231 ns/op
Iteration  17: 78566.372 ns/op
Iteration  18: 79491.276 ns/op
Iteration  19: 78548.817 ns/op
Iteration  20: 78682.736 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableTimestampTest._Benchmark.benchmark_timestampWithScheduler2":
  80447.974 ±(99.9%) 1015.014 ns/op [Average]
  (min, avg, max) = (78352.967, 80447.974, 87583.438), stdev = 1804.187
  CI (99.9%): [79432.960, 81462.988] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableToFutureTest._Benchmark.benchmark_failure

# Run progress: 61.54% complete, ETA 01:01:02
# Fork: 1 of 2
# Warmup Iteration   1: 1046658875.000 ns/op
# Warmup Iteration   2: 1162228.519 ns/op
# Warmup Iteration   3: 377113.922 ns/op
# Warmup Iteration   4: 200208.323 ns/op
# Warmup Iteration   5: 202345.796 ns/op
# Warmup Iteration   6: 190840.819 ns/op
# Warmup Iteration   7: 178257.899 ns/op
# Warmup Iteration   8: 165928.838 ns/op
# Warmup Iteration   9: 162094.377 ns/op
# Warmup Iteration  10: 93004.977 ns/op
Iteration   1: 88182.534 ns/op
Iteration   2: 88056.824 ns/op
Iteration   3: 87066.121 ns/op
Iteration   4: 87223.666 ns/op
Iteration   5: 89084.949 ns/op
Iteration   6: 90563.183 ns/op
Iteration   7: 88122.330 ns/op
Iteration   8: 86876.145 ns/op
Iteration   9: 87353.899 ns/op
Iteration  10: 86326.591 ns/op
Iteration  11: 87955.613 ns/op
Iteration  12: 87251.775 ns/op
Iteration  13: 86240.295 ns/op
Iteration  14: 86745.294 ns/op
Iteration  15: 86222.315 ns/op
Iteration  16: 86917.320 ns/op
Iteration  17: 87299.006 ns/op
Iteration  18: 86498.588 ns/op
Iteration  19: 86643.554 ns/op
Iteration  20: 87074.823 ns/op

# Run progress: 61.86% complete, ETA 01:00:31
# Fork: 2 of 2
# Warmup Iteration   1: 1077018642.000 ns/op
# Warmup Iteration   2: 1181672.148 ns/op
# Warmup Iteration   3: 305808.227 ns/op
# Warmup Iteration   4: 202031.163 ns/op
# Warmup Iteration   5: 197561.401 ns/op
# Warmup Iteration   6: 182653.700 ns/op
# Warmup Iteration   7: 177156.426 ns/op
# Warmup Iteration   8: 172152.627 ns/op
# Warmup Iteration   9: 140711.562 ns/op
# Warmup Iteration  10: 86898.361 ns/op
Iteration   1: 87334.419 ns/op
Iteration   2: 85456.527 ns/op
Iteration   3: 84451.737 ns/op
Iteration   4: 85741.160 ns/op
Iteration   5: 86702.370 ns/op
Iteration   6: 90751.702 ns/op
Iteration   7: 87447.828 ns/op
Iteration   8: 85671.308 ns/op
Iteration   9: 86147.582 ns/op
Iteration  10: 85616.979 ns/op
Iteration  11: 86341.628 ns/op
Iteration  12: 85811.227 ns/op
Iteration  13: 85698.809 ns/op
Iteration  14: 85526.573 ns/op
Iteration  15: 86296.363 ns/op
Iteration  16: 86146.598 ns/op
Iteration  17: 85921.202 ns/op
Iteration  18: 85413.886 ns/op
Iteration  19: 85444.188 ns/op
Iteration  20: 86411.188 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableToFutureTest._Benchmark.benchmark_failure":
  86800.953 ±(99.9%) 728.018 ns/op [Average]
  (min, avg, max) = (84451.737, 86800.953, 90751.702), stdev = 1294.051
  CI (99.9%): [86072.935, 87528.970] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableToMapTest._Benchmark.benchmark_toMap

# Run progress: 62.18% complete, ETA 01:00:01
# Fork: 1 of 2
# Warmup Iteration   1: 1087895031.000 ns/op
# Warmup Iteration   2: 649744.524 ns/op
# Warmup Iteration   3: 106834.951 ns/op
# Warmup Iteration   4: 84882.775 ns/op
# Warmup Iteration   5: 76103.120 ns/op
# Warmup Iteration   6: 71999.164 ns/op
# Warmup Iteration   7: 66766.911 ns/op
# Warmup Iteration   8: 63291.690 ns/op
# Warmup Iteration   9: 60887.416 ns/op
# Warmup Iteration  10: 63736.075 ns/op
Iteration   1: 43986.332 ns/op
Iteration   2: 37028.400 ns/op
Iteration   3: 37019.586 ns/op
Iteration   4: 36970.388 ns/op
Iteration   5: 36924.540 ns/op
Iteration   6: 36905.817 ns/op
Iteration   7: 37222.533 ns/op
Iteration   8: 37142.727 ns/op
Iteration   9: 37620.346 ns/op
Iteration  10: 37333.703 ns/op
Iteration  11: 37533.226 ns/op
Iteration  12: 37666.821 ns/op
Iteration  13: 37158.134 ns/op
Iteration  14: 37218.429 ns/op
Iteration  15: 37125.903 ns/op
Iteration  16: 37250.128 ns/op
Iteration  17: 37274.281 ns/op
Iteration  18: 37301.494 ns/op
Iteration  19: 39833.076 ns/op
Iteration  20: 37236.925 ns/op

# Run progress: 62.50% complete, ETA 00:59:30
# Fork: 2 of 2
# Warmup Iteration   1: 1052947919.000 ns/op
# Warmup Iteration   2: 669188.387 ns/op
# Warmup Iteration   3: 107551.081 ns/op
# Warmup Iteration   4: 91696.749 ns/op
# Warmup Iteration   5: 90387.234 ns/op
# Warmup Iteration   6: 75456.589 ns/op
# Warmup Iteration   7: 69390.213 ns/op
# Warmup Iteration   8: 63324.555 ns/op
# Warmup Iteration   9: 62948.218 ns/op
# Warmup Iteration  10: 59647.946 ns/op
Iteration   1: 47000.130 ns/op
Iteration   2: 37851.734 ns/op
Iteration   3: 38151.430 ns/op
Iteration   4: 38226.836 ns/op
Iteration   5: 37729.441 ns/op
Iteration   6: 37838.496 ns/op
Iteration   7: 37905.339 ns/op
Iteration   8: 37925.063 ns/op
Iteration   9: 38002.784 ns/op
Iteration  10: 37922.493 ns/op
Iteration  11: 38175.787 ns/op
Iteration  12: 37925.094 ns/op
Iteration  13: 37878.195 ns/op
Iteration  14: 37849.971 ns/op
Iteration  15: 37941.702 ns/op
Iteration  16: 37832.899 ns/op
Iteration  17: 37892.218 ns/op
Iteration  18: 38344.085 ns/op
Iteration  19: 37901.317 ns/op
Iteration  20: 38987.850 ns/op


Result "io.reactivex.rxjava3.internal.operators.observable.ObservableToMapTest._Benchmark.benchmark_toMap":
  38075.891 ±(99.9%) 1039.798 ns/op [Average]
  (min, avg, max) = (36905.817, 38075.891, 47000.130), stdev = 1848.240
  CI (99.9%): [37036.093, 39115.689] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.observable.ObservableToMultimapTest._Benchmark.benchmark_toMultimapWithValueSelector

# Run progress: 62.82% complete, ETA 00:59:00
# Fork: 1 of 2
# Warmup Iteration   1: 71491069.571 ns/op
# Warmup Iteration   2: 681696.668 ns/op
# Warmup Iteration   3: 117368.030 ns/op
# Warmup Iteration   4: 87210.949 ns/op
# Warmup Iteration   5: 87526.177 ns/op
# Warmup Iteration   6: 75371.954 ns/op
# Warmup Iteration   7: 68881.320 ns/op
# Warmup Iteration   8: 64383.028 ns/op
# Warmup Iteration   9: 62510.910 ns/op
# Warmup Iteration  10: 59778.246 ns/op
Iteration   1: 51345.684 ns/op
Iteration   2: 38945.439 ns/op
Iteration   3: 38010.442 ns/op
Iteration   4: 38073.134 ns/op
Iteration   5: 38726.004 ns/op
Iteration   6: 37928.914 ns/op
Iteration   7: 38186.834 ns/op
Iteration   8: 38078.575 ns/op
Iteration   9: 38080.988 ns/op
Iteration  10: 38199.052 ns/op
Iteration  11: 38085.910 ns/op
Iteration  12: 38057.952 ns/op
Iteration  13: 38408.986 ns/op
Iteration  14: 39036.940 ns/op
Iteration  15: 38023.720 ns/op
Iteration  16: 38073.662 ns/op
Iteration  17: 38570.706 ns/op
Iteration  18: 38233.178 ns/op
Iteration  19: 38061.894 ns/op
Iteration  20: 38158.169 ns/op

# Run progress: 63.14% complete, ETA 00:58:29
# Fork: 2 of 2
# Warmup Iteration   1: 1016844283.000 ns/op
# Warmup Iteration   2: 594830.863 ns/op
# Warmup Iteration   3: 129387.206 ns/op
# Warmup Iteration   4: 91928.318 ns/op
# Warmup Iteration   5: 79714.145 ns/op
# Warmup Iteration   6: 77301.440 ns/op
